x,y,dx,dy
0.1776967,25,0,-4.5
0.4656354,25,0,-4.5
0.7535741,25,0,-4.5
1.0415129,25,0,-4.5
1.3294516,25,0,-4.5
1.6173903,25,0,-4.5
1.905329,25,0,-4.5
2.1932678,25,0,-4.5
2.4812065,25,0,-4.5
2.7691452,25,0,-4.5
3.0570839,25,0,-4.5
3.3450226,25,0,-4.5
3.6329614,25,0,-4.5
3.9209001,25,0,-4.5
4.2088388,25,0,-4.5
4.4967775,25,0,-4.5
4.7847162,25,0,-4.5
5.072655,25,0,-4.5
5.3605937,25,0,-4.5
5.6485324,25,0,-4.5
5.9364711,25,0,-4.5
6.2244099,25,0,-4.5
6.5123486,25,0,-4.5
6.8002873,25,0,-4.5
7.088226,25,0,-4.5
7.3761647,25,0,-4.5
7.6641035,25,0,-4.5
7.9520422,25,0,-4.5
8.2399809,25,0,-4.5
8.5279196,25,0,-4.5
8.8158584,25,0,-4.5
9.1037971,25,0,-4.5
9.3917358,25,0,-4.5
9.6796745,25,0,-4.5
9.9676132,25,0,-4.5
10.255552,25,0,-4.5
10.5434907,25,0,-4.5
10.8314294,25,0,-4.5
11.1193681,25,0,-4.5
11.4073068,25,0,-4.5
11.6952456,25,0,-4.5
11.9831843,25,0,-4.5
12.271123,25,0,-4.5
12.5590617,25,0,-4.5
12.8470005,25,0,-4.5
13.1349392,25,0,-4.5
13.4228779,25,0,-4.5
13.7108166,25,0,-4.5
13.9987553,25,0,-4.5
14.2866941,25,0,-4.5
14.5746328,25,0,-4.5
14.8625715,25,0,-4.5
15.1505102,25,0,-4.5
15.4384489,25,0,-4.5
15.7263877,25,0,-4.5
16.0143264,25,0,-4.5
16.3022651,25,0,-4.5
16.5902038,25,0,-4.5
16.8781426,25,0,-4.5
17.1660813,25,0,-4.5
17.45402,25,0,-4.5
17.7419587,25,0,-4.5
18.0298974,25,0,-4.5
18.3178362,25,0,-4.5
18.6057749,25,0,-4.5
18.8937136,25,0,-4.5
19.1816523,25,0,-4.5
19.4695911,25,0,-4.5
19.7575298,25,0,-4.5
20.0454685,25,0,-4.5
20.3334072,25,0,-4.5
20.6213459,25,0,-4.5
20.9092847,25,0,-4.5
21.1972234,25,0,-4.5
21.4851621,25,0,-4.5
21.7731008,25,0,-4.5
22.0610395,25,0,-4.5
22.3489783,25,0,-4.5
22.636917,25,0,-4.5
22.9248557,25,0,-4.5
23.2127944,25,0,-4.5
23.5007332,25,0,-4.5
23.7886719,25,0,-4.5
24.0766106,25,0,-4.5
24.3645493,25,0,-4.5
24.652488,25,0,-4.5
24.9404268,25,0,-4.5
25.2283655,25,0,-4.5
25.5163042,25,0,-4.5
25.8042429,25,0,-4.5
26.0921817,25,0,-4.5
26.3801204,25,0,-4.5
26.6680591,25,0,-4.5
26.9559978,25,0,-4.5
27.2439365,25,0,-4.5
27.5318753,25,0,-4.5
27.819814,25,0,-4.5
28.1077527,25,0,-4.5
28.3956914,25,0,-4.5
28.6836301,25,0,-4.5
28.9715689,25,0,-4.5
29.2595076,25,0,-4.5
29.5474463,25,0,-4.5
29.835385,25,0,-4.5
30.1233238,25,0,-4.5
30.4112625,25,0,-4.5
30.6992012,25,0,-4.5
30.9871399,25,0,-4.5
31.2750786,25,0,-4.5
31.5630174,25,0,-4.5
31.8509561,25,0,-4.5
32.1388948,25,0,-4.5
32.4268335,25,0,-4.5
32.7147723,25,0,-4.5
33.002711,25,0,-4.5
33.2906497,25,0,-4.5
33.5785884,25,0,-4.5
33.8665271,25,0,-4.5
34.1544659,25,0,-4.5
34.4424046,25,0,-4.5
34.7303433,25,0,-4.5
35.018282,25,0,-4.5
35.3062207,25,0,-4.5
35.5941595,25,0,-4.5
35.8820982,25,0,-4.5
36.1700369,25,0,-4.5
36.4579756,25,0,-4.5
36.7459144,25,0,-4.5
37.0338531,25,0,-4.5
37.3217918,25,0,-4.5
37.6097305,25,0,-4.5
37.8976692,25,0,-4.5
38.185608,25,0,-4.5
38.4735467,25,0,-4.5
38.7614854,25,0,-4.5
39.0494241,25,0,-4.5
39.3373628,25,0,-4.5
39.6253016,25,0,-4.5
39.9132403,25,0,-4.5
40.201179,25,0,-4.5
40.4891177,25,0,-4.5
40.7770565,25,0,-4.5
41.0649952,25,0,-4.5
41.3529339,25,0,-4.5
41.6408726,25,0,-4.5
41.9288113,25,0,-4.5
42.2167501,25,0,-4.5
42.5046888,25,0,-4.5
42.7926275,25,0,-4.5
43.0805662,25,0,-4.5
43.368505,25,0,-4.5
43.6564437,25,0,-4.5
43.9443824,25,0,-4.5
44.2323211,25,0,-4.5
44.5202598,25,0,-4.5
44.8081986,25,0,-4.5
45.0961373,25,0,-4.5
45.384076,25,0,-4.5
45.6720147,25,0,-4.5
45.9599534,25,0,-4.5
46.2478922,25,0,-4.5
46.5358309,25,0,-4.5
46.8237696,25,0,-4.5
47.1117083,25,0,-4.5
47.3996471,25,0,-4.5
47.6875858,25,0,-4.5
47.9755245,25,0,-4.5
48.2634632,25,0,-4.5
48.5514019,25,0,-4.5
48.8393407,25,0,-4.5
49.1272794,25,0,-4.5
49.4152181,25,0,-4.5
49.7031568,25,0,-4.5
49.9910956,25,0,-4.5
50.2790343,25,0,-4.5
50.566973,25,0,-4.5
50.8549117,25,0,-4.5
51.1428504,25,0,-4.5
51.4307892,25,0,-4.5
51.7187279,25,0,-4.5
52.0066666,25,0,-4.5
52.2946053,25,0,-4.5
52.582544,25,0,-4.5
52.8704828,25,0,-4.5
53.1584215,25,0,-4.5
53.4463602,25,0,-4.5
53.7342989,25,0,-4.5
54.0222377,25,0,-4.5
54.3101764,25,0,-4.5
54.5981151,25,0,-4.5
54.8860538,25,0,-4.5
55.1739925,25,0,-4.5
55.4619313,25,0,-4.5
55.74987,25,0,-4.5
56.0378087,25,0,-4.5
56.3257474,25,0,-4.5
56.6136862,25,0,-4.5
56.9016249,25,0,-4.5
57.1895636,25,0,-4.5
57.4775023,25,0,-4.5
57.765441,25,0,-4.5
58.0533798,25,0,-4.5
58.3413185,25,0,-4.5
58.6292572,25,0,-4.5
58.9171959,25,0,-4.5
59.2051346,25,0,-4.5
59.4930734,25,0,-4.5
59.7810121,25,0,-4.5
60.0689507,24.9999049,-0.0124111,-4.4999829
60.3568774,24.9974526,-0.0642379,-4.4995415
60.6447568,24.9916844,-0.1160562,-4.4985032
60.9325506,24.9826009,-0.1678591,-4.4968682
61.2202207,24.9702035,-0.2196397,-4.4946366
61.5077289,24.9544937,-0.2713912,-4.4918089
61.7950372,24.9354736,-0.3231067,-4.4883852
62.0821073,24.9131457,-0.3747793,-4.4843662
62.3689012,24.8875131,-0.4264022,-4.4797524
62.6553809,24.858579,-0.4779686,-4.4745442
62.9415084,24.8263475,-0.5294715,-4.4687425
63.2272456,24.7908226,-0.5809042,-4.4623481
63.5125548,24.7520092,-0.6322599,-4.4553617
63.797398,24.7099124,-0.6835316,-4.4477842
64.0817374,24.6645377,-0.7347127,-4.4396168
64.3655354,24.6158912,-0.7857964,-4.4308604
64.6487544,24.5639794,-0.8367758,-4.4215163
64.9313566,24.5088091,-0.8876442,-4.4115856
65.2133047,24.4503876,-0.9383948,-4.4010698
65.4945612,24.3887227,-0.989021,-4.3899701
65.7750889,24.3238227,-1.039516,-4.3782881
66.0548505,24.2556959,-1.0898731,-4.3660253
66.3338089,24.1843517,-1.1400856,-4.3531833
66.611927,24.1097993,-1.1901469,-4.3397639
66.8891682,24.0320486,-1.2400503,-4.3257688
67.1654954,23.9511101,-1.2897892,-4.3111998
67.4408721,23.8669944,-1.339357,-4.296059
67.7152618,23.7797127,-1.3887471,-4.2803483
67.988628,23.6892765,-1.437953,-4.2640698
68.2609345,23.5956979,-1.4869682,-4.2472256
68.5321452,23.4989893,-1.5357861,-4.2298181
68.8022241,23.3991635,-1.5844003,-4.2118494
69.0711353,23.2962337,-1.6328044,-4.1933221
69.3388432,23.1902136,-1.6809918,-4.1742384
69.6053123,23.0811173,-1.7289562,-4.1546011
69.8705073,22.9689592,-1.7766913,-4.1344127
70.1343929,22.8537542,-1.8241907,-4.1136758
70.3969341,22.7355176,-1.8714481,-4.0923932
70.6580961,22.6142651,-1.9184573,-4.0705677
70.9178444,22.4900128,-1.965212,-4.0482023
71.1761443,22.3627771,-2.011706,-4.0252999
71.4329617,22.2325749,-2.0579331,-4.0018635
71.6882626,22.0994235,-2.1038873,-3.9778962
71.9420129,21.9633406,-2.1495623,-3.9534013
72.1941791,21.8243441,-2.1949522,-3.9283819
72.4447277,21.6824527,-2.240051,-3.9028415
72.6954714,21.5389501,-2.2148151,-3.9172176
72.9469306,21.3986786,-2.1695525,-3.9424665
73.1999886,21.2613126,-2.1240021,-3.9671924
73.4546119,21.1268702,-2.0781699,-3.991392
73.7107668,20.9953693,-2.032062,-4.0150622
73.9684192,20.8668274,-1.9856845,-4.0381997
74.2275349,20.7412614,-1.9390437,-4.0608016
74.4880797,20.6186881,-1.8921457,-4.0828648
74.7500189,20.4991237,-1.8449966,-4.1043864
75.0133177,20.382584,-1.7976028,-4.1253635
75.2779414,20.2690845,-1.7499706,-4.1457934
75.5438547,20.1586404,-1.7021062,-4.1656734
75.8110223,20.0512661,-1.654016,-4.1850007
76.0794089,19.9469761,-1.6057064,-4.2037729
76.3489789,19.845784,-1.5571838,-4.2219875
76.6196964,19.7477033,-1.5084546,-4.239642
76.8915256,19.6527471,-1.4595254,-4.2567342
77.1644304,19.560928,-1.4104025,-4.2732616
77.4383746,19.472258,-1.3610926,-4.2892222
77.7133219,19.386749,-1.3116021,-4.3046138
77.9892358,19.3044124,-1.2619376,-4.3194344
78.2660796,19.225259,-1.2121057,-4.333682
78.5438168,19.1492993,-1.162113,-4.3473548
78.8224104,19.0765434,-1.1119661,-4.3604508
79.1018234,19.0070011,-1.0616718,-4.3729684
79.3820188,18.9406814,-1.0112366,-4.384906
79.6629595,18.8775932,-0.9606673,-4.3962619
79.9446082,18.8177448,-0.9099705,-4.4070346
80.2269275,18.7611443,-0.8591531,-4.4172227
80.5098799,18.7077991,-0.8082216,-4.4268248
80.7934279,18.6577162,-0.757183,-4.4358397
81.077534,18.6109024,-0.7060439,-4.4442662
81.3621604,18.5673639,-0.6548111,-4.4521031
81.6472694,18.5271063,-0.6034915,-4.4593495
81.9328231,18.4901351,-0.5520918,-4.4660043
82.2187837,18.4564551,-0.5006189,-4.4720667
82.5051132,18.4260709,-0.4490796,-4.4775359
82.7917736,18.3989864,-0.3974807,-4.4824111
83.078727,18.3752053,-0.3458291,-4.4866917
83.3659353,18.3547307,-0.2941316,-4.4903771
83.6533603,18.3375653,-0.2423951,-4.4934669
83.9409639,18.3237114,-0.1906265,-4.4959606
84.2287081,18.3131709,-0.1388325,-4.4978579
84.5165545,18.305945,-0.0870202,-4.4991585
84.8044651,18.3020349,-0.0351963,-4.4998624
85.0924016,18.301441,0.0166323,-4.4999693
85.3803259,18.3041633,0.0684587,-4.4994792
85.6681997,18.3102016,0.1202759,-4.4983923
85.9559849,18.319555,0.1720773,-4.4967087
86.2436432,18.3322223,0.2238558,-4.4944286
86.5311366,18.3482018,0.2756046,-4.4915523
86.8184269,18.3674914,0.3273168,-4.4880802
87.1054759,18.3900886,0.3789857,-4.4840127
87.3922457,18.4159902,0.4306042,-4.4793504
87.6786981,18.4451929,0.4821657,-4.4740939
87.9647952,18.4776929,0.5336631,-4.4682439
88.250499,18.5134858,0.5850898,-4.4618012
88.5357716,18.5525668,0.6364389,-4.4547666
88.8205752,18.5949308,0.6877035,-4.4471411
89.104872,18.6405722,0.738877,-4.4389256
89.3886242,18.6894849,0.7899524,-4.4301214
89.6717943,18.7416624,0.840923,-4.4207294
89.9543447,18.7970977,0.891782,-4.410751
90.2362379,18.8557836,0.9425228,-4.4001876
90.5174364,18.9177123,0.9931386,-4.3890404
90.7979031,18.9828755,1.0436226,-4.377311
91.0776006,19.0512646,1.0939681,-4.365001
91.356492,19.1228705,1.1441686,-4.3521119
91.6345401,19.1976838,1.1942172,-4.3386456
91.9117082,19.2756944,1.2441075,-4.3246036
92.1879594,19.3568922,1.2938327,-4.309988
92.4632571,19.4412661,1.3433863,-4.2948007
92.7375647,19.5288052,1.3927617,-4.2790437
93.010846,19.6194978,1.4419523,-4.262719
93.2830646,19.7133317,1.4909516,-4.2458289
93.5541845,19.8102947,1.5397532,-4.2283756
93.8241696,19.9103739,1.5883505,-4.2103613
94.0929841,20.0135559,1.6367371,-4.1917886
94.3605925,20.119827,1.6849066,-4.1726598
94.6269591,20.2291733,1.7328526,-4.1529775
94.8920488,20.3415801,1.7805688,-4.1327442
95.1558262,20.4570325,1.8280487,-4.1119628
95.4182564,20.5755153,1.8752861,-4.0906359
95.6793046,20.6970128,1.9222748,-4.0687663
95.9389361,20.8215087,1.9690085,-4.0463571
96.1971166,20.9489867,2.015481,-4.023411
96.4538118,21.0794297,2.0616861,-3.9999313
96.7089876,21.2128205,2.1076178,-3.9759209
96.9626101,21.3491414,2.1532698,-3.9513832
97.2146458,21.4883743,2.1986362,-3.9263213
97.4650612,21.6305007,2.243711,-3.9007385
97.7142079,21.7729032,2.2114426,-3.9191226
97.9657877,21.9129581,2.1661582,-3.9443325
98.2189639,22.0501063,2.1205865,-3.9690191
98.4737028,22.1843295,2.0747335,-3.9931793
98.7299708,22.3156098,2.0286053,-4.0168098
98.9877337,22.4439299,1.9822079,-4.0399074
99.2469575,22.5692728,1.9355477,-4.0624691
99.5076076,22.6916219,1.8886306,-4.0844919
99.7696496,22.8109608,1.8414631,-4.1059729
100.0330487,22.9272738,1.7940512,-4.1269093
100.2977699,23.0405454,1.7464014,-4.1472982
100.5637782,23.1507606,1.6985199,-4.1671369
100.8310382,23.2579049,1.6504131,-4.1864229
101.0995145,23.3619639,1.6020874,-4.2051535
101.3691714,23.4629239,1.5535491,-4.2233263
101.6399733,23.5607715,1.5048048,-4.2409389
101.9118841,23.6554937,1.4558609,-4.2579889
102.1848678,23.7470779,1.4067238,-4.274474
102.4588883,23.835512,1.3574001,-4.2903922
102.733909,23.9207843,1.3078964,-4.3057412
103.0098937,24.0028834,1.2582191,-4.320519
103.2868056,24.0817985,1.208375,-4.3347237
103.564608,24.1575191,1.1583706,-4.3483534
103.8432641,24.2300351,1.1082125,-4.3614063
104.1227369,24.299337,1.0579074,-4.3738807
104.4029893,24.3654155,1.0074619,-4.3857748
104.6839842,24.4282618,0.9568828,-4.3970871
104.9656843,24.4878677,0.9061768,-4.4078162
105.2480522,24.5442252,0.8553506,-4.4179605
105.5310504,24.5973269,0.8044109,-4.4275188
105.8146415,24.6471656,0.7533645,-4.4364898
106.0987877,24.6937349,0.7022182,-4.4448723
106.3834515,24.7370285,0.6509787,-4.4526651
106.668595,24.7770406,0.5996529,-4.4598673
106.9541804,24.813766,0.5482475,-4.4664779
107.2401699,24.8471998,0.4967694,-4.472496
107.5265254,24.8773375,0.4452254,-4.4779208
107.8132091,24.9041753,0.3936224,-4.4827515
108.1001829,24.9277094,0.3419671,-4.4869877
108.3874086,24.9479368,0.2902664,-4.4906286
108.6748483,24.9648548,0.2385273,-4.4936739
108.9624638,24.9784611,0.1867565,-4.496123
109.2502169,24.988754,0.134961,-4.4979757
109.5380695,24.995732,0.0831475,-4.4992318
109.8259833,24.9993944,0.031323,-4.499891
110.1139206,25,0,-4.5
110.4018593,25,0,-4.5
110.6897981,25,0,-4.5
110.9777368,25,0,-4.5
111.2656755,25,0,-4.5
111.5536142,25,0,-4.5
111.8415529,25,0,-4.5
112.1294917,25,0,-4.5
112.4174304,25,0,-4.5
112.7053691,25,0,-4.5
112.9933078,25,0,-4.5
113.2812465,25,0,-4.5
113.5691853,25,0,-4.5
113.857124,25,0,-4.5
114.1450627,25,0,-4.5
114.4330014,25,0,-4.5
114.7209402,25,0,-4.5
115.0088789,25,0,-4.5
115.2968176,25,0,-4.5
115.5847563,25,0,-4.5
115.872695,25,0,-4.5
116.1606338,25,0,-4.5
116.4485725,25,0,-4.5
116.7365112,25,0,-4.5
117.0244499,25,0,-4.5
117.3123886,25,0,-4.5
117.6003274,25,0,-4.5
117.8882661,25,0,-4.5
118.1762048,25,0,-4.5
118.4641435,25,0,-4.5
118.7520823,25,0,-4.5
119.040021,25,0,-4.5
119.3279597,25,0,-4.5
119.6158984,25,0,-4.5
119.9038371,25,0,-4.5
120.1917759,25,0,-4.5
120.4797146,25,0,-4.5
120.7676533,25,0,-4.5
121.055592,25,0,-4.5
121.3435308,25,0,-4.5
121.6314695,25,0,-4.5
121.9194082,25,0,-4.5
122.2073469,25,0,-4.5
122.4952856,25,0,-4.5
122.7832244,25,0,-4.5
123.0711631,25,0,-4.5
123.3591018,25,0,-4.5
123.6470405,25,0,-4.5
123.9349792,25,0,-4.5
124.222918,25,0,-4.5
124.5108567,25,0,-4.5
124.7987954,25,0,-4.5
125.0867341,25,0,-4.5
125.3746729,25,0,-4.5
125.6626116,25,0,-4.5
125.9505503,25,0,-4.5
126.238489,25,0,-4.5
126.5264277,25,0,-4.5
126.8143665,25,0,-4.5
127.1023052,25,0,-4.5
127.3902439,25,0,-4.5
127.6781826,25,0,-4.5
127.9661214,25,0,-4.5
128.2540601,25,0,-4.5
128.5419988,25,0,-4.5
128.8299375,25,0,-4.5
129.1178762,25,0,-4.5
129.405815,25,0,-4.5
129.6937537,25,0,-4.5
129.9816924,25,0,-4.5
130.2696311,25,0,-4.5
130.5575698,25,0,-4.5
130.8455086,25,0,-4.5
131.1334473,25,0,-4.5
131.421386,25,0,-4.5
131.7093247,25,0,-4.5
131.9972635,25,0,-4.5
132.2852022,25,0,-4.5
132.5731409,25,0,-4.5
132.8610796,25,0,-4.5
133.1490183,25,0,-4.5
133.4369571,25,0,-4.5
133.7248958,25,0,-4.5
134.0128345,25,0,-4.5
134.3007732,25,0,-4.5
134.588712,25,0,-4.5
134.8766507,25,0,-4.5
135.1645894,25,0,-4.5
135.4525281,25,0,-4.5
135.7404668,25,0,-4.5
136.0284056,25,0,-4.5
136.3163443,25,0,-4.5
136.604283,25,0,-4.5
136.8922217,25,0,-4.5
137.1801604,25,0,-4.5
137.4680992,25,0,-4.5
137.7560379,25,0,-4.5
138.0439766,25,0,-4.5
138.3319153,25,0,-4.5
138.6198541,25,0,-4.5
138.9077928,25,0,-4.5
139.1957315,25,0,-4.5
139.4836702,25,0,-4.5
139.7716089,25,0,-4.5
140.0595477,25,0,-4.5
140.3474864,25,0,-4.5
140.6354251,25,0,-4.5
140.9233638,25,0,-4.5
141.2113025,25,0,-4.5
141.4992413,25,0,-4.5
141.78718,25,0,-4.5
142.0751187,25,0,-4.5
142.3630574,25,0,-4.5
142.6509962,25,0,-4.5
142.9389349,25,0,-4.5
143.2268736,25,0,-4.5
143.5148123,25,0,-4.5
143.802751,25,0,-4.5
144.0906898,25,0,-4.5
144.3786285,25,0,-4.5
144.6665672,25,0,-4.5
144.9545059,25,0,-4.5
145.2424447,25,0,-4.5
145.5303834,25,0,-4.5
145.8183221,25,0,-4.5
146.1062608,25,0,-4.5
146.3941995,25,0,-4.5
146.6821383,25,0,-4.5
146.970077,25,0,-4.5
147.2580157,25,0,-4.5
147.5459544,25,0,-4.5
147.8338931,25,0,-4.5
148.1218319,25,0,-4.5
148.4097706,25,0,-4.5
148.6977093,25,0,-4.5
148.985648,25,0,-4.5
149.2735868,25,0,-4.5
149.5615255,25,0,-4.5
149.8494642,25,0,-4.5
150.1374029,25,0,-4.5
150.4253416,25,0,-4.5
150.7132804,25,0,-4.5
151.0012191,25,0,-4.5
151.2891578,25,0,-4.5
151.5770965,25,0,-4.5
151.8650353,25,0,-4.5
152.152974,25,0,-4.5
152.4409127,25,0,-4.5
152.7288514,25,0,-4.5
153.0167901,25,0,-4.5
153.3047289,25,0,-4.5
153.5926676,25,0,-4.5
153.8806063,25,0,-4.5
154.168545,25,0,-4.5
154.4564837,25,0,-4.5
154.7444225,25,0,-4.5
155.0323612,25,0,-4.5
155.3202999,25,0,-4.5
155.6082386,25,0,-4.5
155.8961774,25,0,-4.5
156.1841161,25,0,-4.5
156.4720548,25,0,-4.5
156.7599935,25,0,-4.5
157.0479322,25,0,-4.5
157.335871,25,0,-4.5
157.6238097,25,0,-4.5
157.9117484,25,0,-4.5
158.1996871,25,0,-4.5
158.4876258,25,0,-4.5
158.7755646,25,0,-4.5
159.0635033,25,0,-4.5
159.351442,25,0,-4.5
159.6393807,25,0,-4.5
159.9273195,25,0,-4.5
160.2152582,25,0,-4.5
160.5031969,25,0,-4.5
160.7911356,25,0,-4.5
161.0790743,25,0,-4.5
161.3670131,25,0,-4.5
161.6549518,25,0,-4.5
161.9428905,25,0,-4.5
162.2308292,25,0,-4.5
162.518768,25,0,-4.5
162.8067067,25,0,-4.5
163.0946454,25,0,-4.5
163.3825841,25,0,-4.5
163.6705228,25,0,-4.5
163.9584616,25,0,-4.5
164.2464003,25,0,-4.5
164.534339,25,0,-4.5
164.8222777,25,0,-4.5
165.1102164,25,0,-4.5
165.3981552,25,0,-4.5
165.6860939,25,0,-4.5
165.9740326,25,0,-4.5
166.2619713,25,0,-4.5
166.5499101,25,0,-4.5
166.8378488,25,0,-4.5
167.1257875,25,0,-4.5
167.4137262,25,0,-4.5
167.7016649,25,0,-4.5
167.9896037,25,0,-4.5
168.2775424,25,0,-4.5
168.5654811,25,0,-4.5
168.8534198,25,0,-4.5
169.1413586,25,0,-4.5
169.4292973,25,0,-4.5
169.717236,25,0,-4.5
170.0051747,24.9999991,-0.0015524,-4.4999997
170.2930948,24.9971362,-0.0879284,-4.4991409
170.5809069,24.9887474,-0.1742721,-4.4966242
170.8685049,24.9748355,-0.2605515,-4.4924507
171.1557829,24.9554059,-0.3467349,-4.4866218
171.442635,24.9304656,-0.4327905,-4.4791397
171.7289556,24.9000239,-0.5186867,-4.4700072
172.0146391,24.8640919,-0.6043917,-4.4592276
172.2995802,24.822683,-0.6898741,-4.4468049
172.583674,24.7758123,-0.7751022,-4.4327437
172.8668158,24.7234971,-0.8600448,-4.4170491
173.1489013,24.6657567,-0.9446704,-4.399727
173.4298265,24.6026124,-1.0289479,-4.3807837
173.7094879,24.5340875,-1.1128464,-4.3602263
173.9877824,24.4602072,-1.1963347,-4.3380621
174.2646076,24.3809986,-1.2793823,-4.3142996
174.5398614,24.2964911,-1.3619584,-4.2889473
174.8134423,24.2067158,-1.4440327,-4.2620147
175.0852497,24.1117056,-1.5255749,-4.2335117
175.3551833,24.0114957,-1.606555,-4.2034487
175.6231436,23.906123,-1.6869431,-4.1718369
175.889032,23.7956262,-1.7667096,-4.1386879
176.1527504,23.6800461,-1.8458251,-4.1040138
176.4142017,23.5594254,-1.9242605,-4.0678276
176.6732896,23.4338083,-2.0019869,-4.0301425
176.9299185,23.3032413,-2.0789756,-3.9909724
177.183994,23.1677724,-2.1551982,-3.9503317
177.4354224,23.0274516,-2.2306267,-3.9082355
177.684111,22.8823305,-2.3052333,-3.8646991
177.9299682,22.7324626,-2.3789905,-3.8197388
178.1729035,22.5779032,-2.451871,-3.773371
178.4128273,22.4187092,-2.5238482,-3.7256127
178.6496512,22.2549392,-2.5948954,-3.6764818
178.8832879,22.0866536,-2.6649864,-3.6259961
179.1136514,21.9139145,-2.7340954,-3.5741743
179.3406568,21.7367853,-2.802197,-3.5210356
179.5642204,21.5553316,-2.8692661,-3.4665995
179.7842599,21.36962,-2.935278,-3.410886
180.0006941,21.179719,-3.0002082,-3.3539157
180.2134434,20.9856986,-3.064033,-3.2957096
180.4224293,20.7876303,-3.1267288,-3.2362891
