x,y,dx,dy
99.6730441,-41.7344235,-4.4746023,0.4774243
99.6424955,-42.0207372,-4.4746023,0.4774243
99.6119468,-42.3070508,-4.4746023,0.4774243
99.5813981,-42.5933644,-4.4746023,0.4774243
99.5508495,-42.879678,-4.4746023,0.4774243
99.5203008,-43.1659916,-4.4746023,0.4774243
99.4897522,-43.4523052,-4.4746023,0.4774243
99.4592035,-43.7386189,-4.4746023,0.4774243
99.4286549,-44.0249325,-4.4746023,0.4774243
99.3981062,-44.3112461,-4.4746023,0.4774243
99.3675576,-44.5975597,-4.4746023,0.4774243
99.3370089,-44.8838733,-4.4746023,0.4774243
99.3064603,-45.1701869,-4.4746023,0.4774243
99.2759116,-45.4565006,-4.4746023,0.4774243
99.245363,-45.7428142,-4.4746023,0.4774243
99.2148143,-46.0291278,-4.4746023,0.4774243
99.1842656,-46.3154414,-4.4746023,0.4774243
99.153717,-46.601755,-4.4746023,0.4774243
99.1231683,-46.8880686,-4.4746023,0.4774243
99.0926197,-47.1743823,-4.4746023,0.4774243
99.062071,-47.4606959,-4.4746023,0.4774243
99.0315224,-47.7470095,-4.4746023,0.4774243
99.0009737,-48.0333231,-4.4746023,0.4774243
98.9704251,-48.3196367,-4.4746023,0.4774243
98.9398764,-48.6059504,-4.4746023,0.4774243
98.9093278,-48.892264,-4.4746023,0.4774243
98.8787791,-49.1785776,-4.4746023,0.4774243
98.8482305,-49.4648912,-4.4746023,0.4774243
98.8176818,-49.7512048,-4.4746023,0.4774243
98.7871331,-50.0375184,-4.4746023,0.4774243
98.7565845,-50.3238321,-4.4746023,0.4774243
98.7260358,-50.6101457,-4.4746023,0.4774243
98.6954872,-50.8964593,-4.4746023,0.4774243
98.6649385,-51.1827729,-4.4746023,0.4774243
98.6343899,-51.4690865,-4.4746023,0.4774243
98.6038412,-51.7554001,-4.4746023,0.4774243
98.5732926,-52.0417138,-4.4746023,0.4774243
98.5427439,-52.3280274,-4.4746023,0.4774243
98.5121953,-52.614341,-4.4746023,0.4774243
98.4816466,-52.9006546,-4.4746023,0.4774243
98.451098,-53.1869682,-4.4746023,0.4774243
98.4205493,-53.4732818,-4.4746023,0.4774243
98.3900007,-53.7595955,-4.4746023,0.4774243
98.359452,-54.0459091,-4.4746023,0.4774243
98.3289033,-54.3322227,-4.4746023,0.4774243
98.2983547,-54.6185363,-4.4746023,0.4774243
98.267806,-54.9048499,-4.4746023,0.4774243
98.2372574,-55.1911635,-4.4746023,0.4774243
98.2067087,-55.4774772,-4.4746023,0.4774243
98.1761601,-55.7637908,-4.4746023,0.4774243
98.1456114,-56.0501044,-4.4746023,0.4774243
98.1150628,-56.336418,-4.4746023,0.4774243
98.0845141,-56.6227316,-4.4746023,0.4774243
98.0539655,-56.9090452,-4.4746023,0.4774243
98.0234168,-57.1953589,-4.4746023,0.4774243
97.9928682,-57.4816725,-4.4746023,0.4774243
97.9623195,-57.7679861,-4.4746023,0.4774243
97.9317708,-58.0542997,-4.4746023,0.4774243
97.9012222,-58.3406133,-4.4746023,0.4774243
97.8706735,-58.6269269,-4.4746023,0.4774243
97.8401249,-58.9132406,-4.4746023,0.4774243
97.8095762,-59.1995542,-4.4746023,0.4774243
97.7790276,-59.4858678,-4.4746023,0.4774243
97.7484789,-59.7721814,-4.4746023,0.4774243
97.7179303,-60.058495,-4.4746023,0.4774243
97.6873816,-60.3448086,-4.4746023,0.4774243
97.656833,-60.6311223,-4.4746023,0.4774243
97.6262843,-60.9174359,-4.4746023,0.4774243
97.5957357,-61.2037495,-4.4746023,0.4774243
97.565187,-61.4900631,-4.4746023,0.4774243
97.5346383,-61.7763767,-4.4746023,0.4774243
97.5040897,-62.0626903,-4.4746023,0.4774243
97.473541,-62.349004,-4.4746023,0.4774243
97.4429924,-62.6353176,-4.4746023,0.4774243
97.4124437,-62.9216312,-4.4746023,0.4774243
97.3818951,-63.2079448,-4.4746023,0.4774243
97.3513464,-63.4942584,-4.4746023,0.4774243
97.3207978,-63.780572,-4.4746023,0.4774243
97.2902491,-64.0668857,-4.4746023,0.4774243
97.2597005,-64.3531993,-4.4746023,0.4774243
97.2291518,-64.6395129,-4.4746023,0.4774243
97.1986032,-64.9258265,-4.4746023,0.4774243
97.1680545,-65.2121401,-4.4746023,0.4774243
97.1375059,-65.4984537,-4.4746023,0.4774243
97.1069572,-65.7847674,-4.4746023,0.4774243
97.0764085,-66.071081,-4.4746023,0.4774243
97.0458599,-66.3573946,-4.4746023,0.4774243
97.0153112,-66.6437082,-4.4746023,0.4774243
96.9847626,-66.9300218,-4.4746023,0.4774243
96.9542139,-67.2163354,-4.4746023,0.4774243
96.9236653,-67.5026491,-4.4746023,0.4774243
96.8931166,-67.7889627,-4.4746023,0.4774243
96.862568,-68.0752763,-4.4746023,0.4774243
96.8320193,-68.3615899,-4.4746023,0.4774243
96.8014707,-68.6479035,-4.4746023,0.4774243
96.770922,-68.9342171,-4.4746023,0.4774243
96.7403734,-69.2205308,-4.4746023,0.4774243
96.7098247,-69.5068444,-4.4746023,0.4774243
96.679276,-69.793158,-4.4746023,0.4774243
96.6487274,-70.0794716,-4.4746023,0.4774243
96.6181787,-70.3657852,-4.4746023,0.4774243
96.5876301,-70.6520988,-4.4746023,0.4774243
96.5570814,-70.9384125,-4.4746023,0.4774243
96.5265328,-71.2247261,-4.4746023,0.4774243
96.4959841,-71.5110397,-4.4746023,0.4774243
96.4654355,-71.7973533,-4.4746023,0.4774243
96.4348868,-72.0836669,-4.4746023,0.4774243
96.4043382,-72.3699805,-4.4746023,0.4774243
96.3737895,-72.6562942,-4.4746023,0.4774243
96.3432409,-72.9426078,-4.4746023,0.4774243
96.3126922,-73.2289214,-4.4746023,0.4774243
96.2821435,-73.515235,-4.4746023,0.4774243
96.2515949,-73.8015486,-4.4746023,0.4774243
96.2210462,-74.0878623,-4.4746023,0.4774243
96.1904976,-74.3741759,-4.4746023,0.4774243
96.1599489,-74.6604895,-4.4746023,0.4774243
96.1294003,-74.9468031,-4.4746023,0.4774243
96.0988516,-75.2331167,-4.4746023,0.4774243
96.068303,-75.5194303,-4.4746023,0.4774243
96.0377543,-75.805744,-4.4746023,0.4774243
96.0072057,-76.0920576,-4.4746023,0.4774243
95.976657,-76.3783712,-4.4746023,0.4774243
95.9461084,-76.6646848,-4.4746023,0.4774243
95.9155597,-76.9509984,-4.4746023,0.4774243
95.885011,-77.237312,-4.4746023,0.4774243
95.8544624,-77.5236257,-4.4746023,0.4774243
95.8239137,-77.8099393,-4.4746023,0.4774243
95.7933651,-78.0962529,-4.4746023,0.4774243
95.7628164,-78.3825665,-4.4746023,0.4774243
95.7322678,-78.6688801,-4.4746023,0.4774243
95.7017191,-78.9551937,-4.4746023,0.4774243
95.6711705,-79.2415074,-4.4746023,0.4774243
95.6406218,-79.527821,-4.4746023,0.4774243
95.6100732,-79.8141346,-4.4746023,0.4774243
95.5795245,-80.1004482,-4.4746023,0.4774243
95.5489759,-80.3867618,-4.4746023,0.4774243
95.5184272,-80.6730754,-4.4746023,0.4774243
95.4878786,-80.9593891,-4.4746023,0.4774243
95.4573299,-81.2457027,-4.4746023,0.4774243
95.4267812,-81.5320163,-4.4746023,0.4774243
95.3962326,-81.8183299,-4.4746023,0.4774243
95.3656839,-82.1046435,-4.4746023,0.4774243
95.3351353,-82.3909571,-4.4746023,0.4774243
95.3045866,-82.6772708,-4.4746023,0.4774243
95.274038,-82.9635844,-4.4746023,0.4774243
95.2434893,-83.249898,-4.4746023,0.4774243
95.2129407,-83.5362116,-4.4746023,0.4774243
95.182392,-83.8225252,-4.4746023,0.4774243
95.1518434,-84.1088388,-4.4746023,0.4774243
95.1212947,-84.3951525,-4.4746023,0.4774243
95.0907461,-84.6814661,-4.4746023,0.4774243
95.0601974,-84.9677797,-4.4746023,0.4774243
95.0296487,-85.2540933,-4.4746023,0.4774243
94.9991001,-85.5404069,-4.4746023,0.4774243
94.9685514,-85.8267205,-4.4746023,0.4774243
94.9378664,-86.1130194,-4.4720399,0.5008587
94.9017033,-86.3986681,-4.4557665,0.6294007
94.8573314,-86.6831573,-4.4357991,0.7574208
94.8047874,-86.9662512,-4.4121543,0.884813
94.744115,-87.2477149,-4.3848518,1.0114717
94.6753645,-87.5273152,-4.353914,1.1372919
94.5985928,-87.8048203,-4.3193667,1.2621691
94.5138635,-88.0800002,-4.2812386,1.3860001
94.421247,-88.3526266,-4.2395612,1.508682
94.32082,-88.6224735,-4.194369,1.6301131
94.2126657,-88.8893174,-4.1456996,1.7501928
94.0968739,-89.1529369,-4.0935933,1.8688216
93.9735405,-89.4131135,-4.0380932,1.9859011
93.8427678,-89.6696314,-3.9792455,2.1013341
93.7046641,-89.9222781,-3.9170989,2.2150252
93.5593441,-90.1708441,-3.8517048,2.3268799
93.406928,-90.4151234,-3.7831176,2.4368055
93.2475424,-90.6549133,-3.7113941,2.544711
93.0813193,-90.8900151,-3.6365937,2.6505068
92.9083966,-91.1202339,-3.5587785,2.7541053
92.7289176,-91.3453789,-3.4780129,2.8554205
92.543031,-91.5652633,-3.394364,2.9543685
92.3508911,-91.779705,-3.307901,3.0508673
92.1526571,-91.9885261,-3.2186957,3.1448367
91.9484933,-92.1915535,-3.126822,3.2361991
91.7385689,-92.3886189,-3.032356,3.3248785
91.5230582,-92.5795588,-2.9353762,3.4108015
91.3021396,-92.7642152,-2.8359628,3.4938968
91.0759963,-92.9424347,-2.7341983,3.5740956
90.8448159,-93.1140697,-2.6301671,3.6513314
90.6087899,-93.278978,-2.5239555,3.7255401
90.3681141,-93.4370227,-2.4156513,3.7966602
90.1229879,-93.5880728,-2.3053446,3.8646328
89.8736147,-93.7320032,-2.1931266,3.9294014
89.620201,-93.8686945,-2.0790905,3.9909125
89.3629571,-93.9980334,-1.9633307,4.049115
89.1020962,-94.1199127,-1.8459433,4.1039607
88.8378345,-94.2342312,-1.7270255,4.1554041
88.5703911,-94.3408943,-1.606676,4.2034025
88.2999878,-94.4398136,-1.4849945,4.2479161
88.0268487,-94.5309069,-1.3620819,4.2889081
87.7512002,-94.6140989,-1.2380401,4.3263445
87.4732709,-94.6893205,-1.1129719,4.3601942
87.1932912,-94.7565093,-0.986981,4.3904292
86.9114932,-94.8156097,-0.8601719,4.4170244
86.6281105,-94.8665727,-0.7326497,4.4399577
86.343378,-94.909356,-0.6045201,4.4592102
86.0575319,-94.9439241,-0.4758893,4.4747658
85.770809,-94.9702484,-0.346864,4.4866118
85.4834471,-94.9883071,-0.2175512,4.4947382
85.1956844,-94.9980852,-0.088058,4.4991383
84.9077595,-94.9995746,0.0415082,4.4998086
84.619911,-94.992774,0.17104,4.4967483
84.3323777,-94.9776891,0.3004301,4.4899601
84.0453978,-94.9543325,0.429571,4.4794496
83.7592093,-94.9227233,0.5583558,4.4652255
83.4740495,-94.882888,0.6866777,4.4472996
83.1901547,-94.8348594,0.8144304,4.4256867
82.9077604,-94.7786775,0.9415078,4.4004049
82.6271006,-94.7143887,1.0678047,4.3714749
82.348408,-94.6420464,1.1932164,4.3389209
82.0719136,-94.5617106,1.3176389,4.3027698
81.7978467,-94.4734479,1.440969,4.2630515
81.5264345,-94.3773313,1.5631045,4.2197991
81.2579019,-94.2734407,1.6839441,4.1730483
80.9924717,-94.1618621,1.8033877,4.1228379
80.7303639,-94.0426881,1.9213363,4.0692096
80.4717957,-93.9160174,2.0376919,4.0122078
80.2169815,-93.781955,2.1523583,3.9518798
79.9661326,-93.6406122,2.2652403,3.8882755
79.7194569,-93.492106,2.3762444,3.8214477
79.4771589,-93.3365596,2.4852785,3.7514518
79.2394396,-93.174102,2.5922522,3.6783459
79.0064959,-93.0048678,2.6970769,3.6021905
78.778521,-92.8289973,2.7996656,3.5230488
78.5557039,-92.6466363,2.8999333,3.4409864
78.3382293,-92.4579361,2.9977968,3.3560712
78.1262775,-92.263053,3.0931751,3.2683739
77.9200242,-92.0621486,3.1859891,3.1779669
77.7196405,-91.8553895,3.2761618,3.0849253
77.5252924,-91.6429471,3.3636184,2.9893262
77.337141,-91.4249974,3.4482865,2.8912488
77.1553424,-91.2017213,3.5300959,2.7907746
76.9800472,-90.9733037,3.6089788,2.6879867
76.8114008,-90.7399341,3.6848696,2.5829703
76.649543,-90.5018059,3.7577056,2.4758127
76.494608,-90.2591166,3.8274264,2.3666025
76.3467242,-90.0120673,3.8939741,2.2554303
76.2060142,-89.7608628,3.9572936,2.1423883
76.0725948,-89.5057114,4.0173324,2.0275701
75.9465763,-89.2468247,4.0740406,1.9110711
75.8280635,-88.9844172,4.1273714,1.7929878
75.7171544,-88.7187066,4.1772805,1.6734179
75.6139412,-88.449913,4.2237265,1.5524608
75.5185092,-88.1782593,4.2666709,1.4302167
75.4309377,-87.9039707,4.3060781,1.3067868
75.3512992,-87.6272747,4.3419154,1.1822736
75.2796597,-87.3484006,4.3741531,1.0567803
75.2160788,-87.0675796,4.4027646,0.9304108
75.160609,-86.7850445,4.427726,0.80327
75.1132963,-86.5010295,4.4490167,0.6754633
75.0725837,-86.2159851,4.4560808,0.6271717
75.0324533,-85.9308566,4.4560808,0.6271717
74.9923228,-85.6457282,4.4560808,0.6271717
74.9521924,-85.3605997,4.4560808,0.6271717
74.9120619,-85.0754712,4.4560808,0.6271717
74.8719315,-84.7903427,4.4560808,0.6271717
74.831801,-84.5052142,4.4560808,0.6271717
74.7916706,-84.2200857,4.4560808,0.6271717
74.7515401,-83.9349572,4.4560808,0.6271717
74.7114097,-83.6498287,4.4560808,0.6271717
74.6712793,-83.3647003,4.4560808,0.6271717
74.6311488,-83.0795718,4.4560808,0.6271717
74.5910184,-82.7944433,4.4560808,0.6271717
74.5508879,-82.5093148,4.4560808,0.6271717
74.5107575,-82.2241863,4.4560808,0.6271717
74.470627,-81.9390578,4.4560808,0.6271717
74.4304966,-81.6539293,4.4560808,0.6271717
74.3903661,-81.3688008,4.4560808,0.6271717
74.3502357,-81.0836724,4.4560808,0.6271717
74.3101052,-80.7985439,4.4560808,0.6271717
74.2699748,-80.5134154,4.4560808,0.6271717
74.2298443,-80.2282869,4.4560808,0.6271717
74.1897139,-79.9431584,4.4560808,0.6271717
74.1495834,-79.6580299,4.4560808,0.6271717
74.109453,-79.3729014,4.4560808,0.6271717
74.0693225,-79.0877729,4.4560808,0.6271717
74.0291921,-78.8026444,4.4560808,0.6271717
73.9890616,-78.517516,4.4560808,0.6271717
73.9489312,-78.2323875,4.4560808,0.6271717
73.9088007,-77.947259,4.4560808,0.6271717
73.8686703,-77.6621305,4.4560808,0.6271717
73.8285398,-77.377002,4.4560808,0.6271717
73.7884094,-77.0918735,4.4560808,0.6271717
73.7482789,-76.806745,4.4560808,0.6271717
73.7081485,-76.5216165,4.4560808,0.6271717
73.668018,-76.2364881,4.4560808,0.6271717
73.6278876,-75.9513596,4.4560808,0.6271717
73.5877572,-75.6662311,4.4560808,0.6271717
73.5476267,-75.3811026,4.4560808,0.6271717
73.5074963,-75.0959741,4.4560808,0.6271717
73.4673658,-74.8108456,4.4560808,0.6271717
73.4272354,-74.5257171,4.4560808,0.6271717
73.3871049,-74.2405886,4.4560808,0.6271717
73.3469745,-73.9554602,4.4560808,0.6271717
73.306844,-73.6703317,4.4560808,0.6271717
73.2667136,-73.3852032,4.4560808,0.6271717
73.2265831,-73.1000747,4.4560808,0.6271717
73.1864527,-72.8149462,4.4560808,0.6271717
73.1463222,-72.5298177,4.4560808,0.6271717
73.1061918,-72.2446892,4.4560808,0.6271717
73.0660613,-71.9595607,4.4560808,0.6271717
73.0259309,-71.6744323,4.4560808,0.6271717
72.9858004,-71.3893038,4.4560808,0.6271717
72.94567,-71.1041753,4.4560808,0.6271717
72.9055395,-70.8190468,4.4560808,0.6271717
72.8654091,-70.5339183,4.4560808,0.6271717
72.8252786,-70.2487898,4.4560808,0.6271717
72.7851482,-69.9636613,4.4560808,0.6271717
72.7450177,-69.6785328,4.4560808,0.6271717
72.7048873,-69.3934044,4.4560808,0.6271717
72.6647568,-69.1082759,4.4560808,0.6271717
72.6246264,-68.8231474,4.4560808,0.6271717
72.5844959,-68.5380189,4.4560808,0.6271717
72.5443655,-68.2528904,4.4560808,0.6271717
72.5042351,-67.9677619,4.4560808,0.6271717
72.4641046,-67.6826334,4.4560808,0.6271717
72.4239742,-67.3975049,4.4560808,0.6271717
72.3838437,-67.1123764,4.4560808,0.6271717
72.3437133,-66.827248,4.4560808,0.6271717
72.3035828,-66.5421195,4.4560808,0.6271717
72.2634524,-66.256991,4.4560808,0.6271717
72.2233219,-65.9718625,4.4560808,0.6271717
72.1831915,-65.686734,4.4560808,0.6271717
72.143061,-65.4016055,4.4560808,0.6271717
72.1029306,-65.116477,4.4560808,0.6271717
72.0628001,-64.8313485,4.4560808,0.6271717
72.0226697,-64.5462201,4.4560808,0.6271717
71.9825392,-64.2610916,4.4560808,0.6271717
71.9424088,-63.9759631,4.4560808,0.6271717
71.9022783,-63.6908346,4.4560808,0.6271717
71.8621479,-63.4057061,4.4560808,0.6271717
71.8220174,-63.1205776,4.4560808,0.6271717
71.781887,-62.8354491,4.4560808,0.6271717
71.7417565,-62.5503206,4.4560808,0.6271717
71.7016261,-62.2651922,4.4560808,0.6271717
71.6614956,-61.9800637,4.4560808,0.6271717
71.6213652,-61.6949352,4.4560808,0.6271717
71.5812347,-61.4098067,4.4560808,0.6271717
71.5411043,-61.1246782,4.4560808,0.6271717
71.5009738,-60.8395497,4.4560808,0.6271717
71.4608434,-60.5544212,4.4560808,0.6271717
71.420713,-60.2692927,4.4560808,0.6271717
71.3805825,-59.9841643,4.4560808,0.6271717
71.3404521,-59.6990358,4.4560808,0.6271717
71.3003216,-59.4139073,4.4560808,0.6271717
71.2601912,-59.1287788,4.4560808,0.6271717
71.2200607,-58.8436503,4.4560808,0.6271717
71.1799303,-58.5585218,4.4560808,0.6271717
71.1397998,-58.2733933,4.4560808,0.6271717
71.0996694,-57.9882648,4.4560808,0.6271717
71.0595389,-57.7031363,4.4560808,0.6271717
71.0194085,-57.4180079,4.4560808,0.6271717
70.979278,-57.1328794,4.4560808,0.6271717
70.9391476,-56.8477509,4.4560808,0.6271717
70.8990171,-56.5626224,4.4560808,0.6271717
70.8588867,-56.2774939,4.4560808,0.6271717
70.8187562,-55.9923654,4.4560808,0.6271717
70.7786258,-55.7072369,4.4560808,0.6271717
70.7384953,-55.4221084,4.4560808,0.6271717
70.6983649,-55.13698,4.4560808,0.6271717
70.6582344,-54.8518515,4.4560808,0.6271717
70.618104,-54.566723,4.4560808,0.6271717
70.5779735,-54.2815945,4.4560808,0.6271717
70.5378431,-53.996466,4.4560808,0.6271717
70.4977126,-53.7113375,4.4560808,0.6271717
70.4575822,-53.426209,4.4560808,0.6271717
70.4174517,-53.1410805,4.4560808,0.6271717
70.3773213,-52.8559521,4.4560808,0.6271717
70.3371909,-52.5708236,4.4560808,0.6271717
70.2970604,-52.2856951,4.4560808,0.6271717
70.25693,-52.0005666,4.4560808,0.6271717
70.2167995,-51.7154381,4.4560808,0.6271717
70.1766691,-51.4303096,4.4560808,0.6271717
70.1365386,-51.1451811,4.4560808,0.6271717
70.0964082,-50.8600526,4.4560808,0.6271717
70.0562777,-50.5749242,4.4560808,0.6271717
70.0161473,-50.2897957,4.4560808,0.6271717
69.9760168,-50.0046672,4.4560808,0.6271717
69.9358864,-49.7195387,4.4560808,0.6271717
69.8957559,-49.4344102,4.4560808,0.6271717
69.8556255,-49.1492817,4.4560808,0.6271717
69.815495,-48.8641532,4.4560808,0.6271717
69.7753646,-48.5790247,4.4560808,0.6271717
69.7352341,-48.2938963,4.4560808,0.6271717
69.6951037,-48.0087678,4.4560808,0.6271717
69.6549732,-47.7236393,4.4560808,0.6271717
69.6148428,-47.4385108,4.4560808,0.6271717
69.5747123,-47.1533823,4.4560808,0.6271717
69.5345819,-46.8682538,4.4560808,0.6271717
69.4944514,-46.5831253,4.4560808,0.6271717
69.454321,-46.2979968,4.4560808,0.6271717
69.4141905,-46.0128683,4.4560808,0.6271717
69.3740601,-45.7277399,4.4560808,0.6271717
69.3339296,-45.4426114,4.4560808,0.6271717
69.2937992,-45.1574829,4.4560808,0.6271717
69.2536688,-44.8723544,4.4560808,0.6271717
69.2135383,-44.5872259,4.4560808,0.6271717
69.1734079,-44.3020974,4.4560808,0.6271717
69.1332774,-44.0169689,4.4560808,0.6271717
69.093147,-43.7318404,4.4560808,0.6271717
69.0530165,-43.446712,4.4560808,0.6271717
69.0128861,-43.1615835,4.4560808,0.6271717
68.9727556,-42.876455,4.4560808,0.6271717
68.9326252,-42.5913265,4.4560808,0.6271717
68.8924947,-42.306198,4.4560808,0.6271717
68.8523643,-42.0210695,4.4560808,0.6271717
68.8122338,-41.735941,4.4560808,0.6271717
68.7721034,-41.4508125,4.4560808,0.6271717
68.7319729,-41.1656841,4.4560808,0.6271717
68.6918425,-40.8805556,4.4560808,0.6271717
68.651712,-40.5954271,4.4560808,0.6271717
68.6115816,-40.3102986,4.4560808,0.6271717
68.5714511,-40.0251701,4.4560808,0.6271717
68.5313207,-39.7400416,4.4560808,0.6271717
68.4911902,-39.4549131,4.4560808,0.6271717
68.4510598,-39.1697846,4.4560808,0.6271717
68.4109293,-38.8846562,4.4560808,0.6271717
68.3707989,-38.5995277,4.4560808,0.6271717
68.3306684,-38.3143992,4.4560808,0.6271717
68.290538,-38.0292707,4.4560808,0.6271717
68.2504075,-37.7441422,4.4560808,0.6271717
68.2102771,-37.4590137,4.4560808,0.6271717
68.1701467,-37.1738852,4.4560808,0.6271717
68.1300162,-36.8887567,4.4560808,0.6271717
68.0898858,-36.6036282,4.4560808,0.6271717
68.0497553,-36.3184998,4.4560808,0.6271717
68.0096249,-36.0333713,4.4560808,0.6271717
67.9694944,-35.7482428,4.4560808,0.6271717
67.929364,-35.4631143,4.4560808,0.6271717
