x,y,dx,dy
67.8892335,-35.1779858,4.4560808,0.6271717
67.8491031,-34.8928573,4.4560808,0.6271717
67.8089726,-34.6077288,4.4560808,0.6271717
67.7688422,-34.3226003,4.4560808,0.6271717
67.7287117,-34.0374719,4.4560808,0.6271717
67.6885813,-33.7523434,4.4560808,0.6271717
67.6484508,-33.4672149,4.4560808,0.6271717
67.6083204,-33.1820864,4.4560808,0.6271717
67.5681899,-32.8969579,4.4560808,0.6271717
67.5280595,-32.6118294,4.4560808,0.6271717
67.487929,-32.3267009,4.4560808,0.6271717
67.4477986,-32.0415724,4.4560808,0.6271717
67.4076681,-31.756444,4.4560808,0.6271717
67.3675377,-31.4713155,4.4560808,0.6271717
67.3274072,-31.186187,4.4560808,0.6271717
67.2872768,-30.9010585,4.4560808,0.6271717
67.2471463,-30.61593,4.4560808,0.6271717
67.2070159,-30.3308015,4.4560808,0.6271717
67.1668854,-30.045673,4.4560808,0.6271717
67.126755,-29.7605445,4.4560808,0.6271717
67.0866246,-29.4754161,4.4560808,0.6271717
67.0464941,-29.1902876,4.4560808,0.6271717
67.0063637,-28.9051591,4.4560808,0.6271717
66.9662332,-28.6200306,4.4560808,0.6271717
66.9261028,-28.3349021,4.4560808,0.6271717
66.8859723,-28.0497736,4.4560808,0.6271717
66.8458419,-27.7646451,4.4560808,0.6271717
66.8057114,-27.4795166,4.4560808,0.6271717
66.765581,-27.1943882,4.4560808,0.6271717
66.7254505,-26.9092597,4.4560808,0.6271717
66.6853201,-26.6241312,4.4560808,0.6271717
66.6451896,-26.3390027,4.4560808,0.6271717
66.6050592,-26.0538742,4.4560808,0.6271717
66.5649287,-25.7687457,4.4560808,0.6271717
66.5247983,-25.4836172,4.4560808,0.6271717
66.4846678,-25.1984887,4.4560808,0.6271717
66.4445374,-24.9133602,4.4560808,0.6271717
66.4044069,-24.6282318,4.4560808,0.6271717
66.3642765,-24.3431033,4.4560808,0.6271717
66.324146,-24.0579748,4.4560808,0.6271717
66.2840156,-23.7728463,4.4560808,0.6271717
66.2438851,-23.4877178,4.4560808,0.6271717
66.2037547,-23.2025893,4.4560808,0.6271717
66.1636242,-22.9174608,4.4560808,0.6271717
66.1234938,-22.6323323,4.4560808,0.6271717
66.0833633,-22.3472039,4.4560808,0.6271717
66.0432329,-22.0620754,4.4560808,0.6271717
66.0031025,-21.7769469,4.4560808,0.6271717
65.962972,-21.4918184,4.4560808,0.6271717
65.9228416,-21.2066899,4.4560808,0.6271717
65.8827111,-20.9215614,4.4560808,0.6271717
65.8425807,-20.6364329,4.4560808,0.6271717
65.8024502,-20.3513044,4.4560808,0.6271717
65.7623198,-20.066176,4.4560808,0.6271717
65.7221893,-19.7810475,4.4560808,0.6271717
65.6820589,-19.495919,4.4560808,0.6271717
65.6419284,-19.2107905,4.4560808,0.6271717
65.601798,-18.925662,4.4560808,0.6271717
65.5616675,-18.6405335,4.4560808,0.6271717
65.5215371,-18.355405,4.4560808,0.6271717
65.4814066,-18.0702765,4.4560808,0.6271717
65.4412762,-17.7851481,4.4560808,0.6271717
65.4011457,-17.5000196,4.4560808,0.6271717
65.3610153,-17.2148911,4.4560808,0.6271717
65.3208848,-16.9297626,4.4560808,0.6271717
65.2807544,-16.6446341,4.4560808,0.6271717
65.2406239,-16.3595056,4.4560808,0.6271717
65.2004935,-16.0743771,4.4560808,0.6271717
65.160363,-15.7892486,4.4560808,0.6271717
65.1202326,-15.5041202,4.4560808,0.6271717
65.0801021,-15.2189917,4.4560808,0.6271717
65.0399717,-14.9338632,4.4560808,0.6271717
64.9998412,-14.6487347,4.4560808,0.6271717
64.9597108,-14.3636062,4.4560808,0.6271717
64.9144949,-14.0792721,4.4230454,0.8286551
64.8533547,-13.7979401,4.3680192,1.0818539
64.7761236,-13.5205935,4.2985112,1.3314659
64.6830575,-13.2481517,4.2147518,1.5766634
64.5744651,-12.9815181,4.1170186,1.8166337
64.4507064,-12.7215767,4.0056357,2.050581
64.3121916,-12.4691891,3.8809724,2.2777298
64.1593801,-12.2251924,3.7434421,2.4973269
63.9927784,-11.9903952,3.5935005,2.7086443
63.8129389,-11.7655763,3.431645,2.9109813
63.6204579,-11.5514808,3.2584121,3.1036672
63.4159735,-11.3488187,3.0743762,3.2860632
63.2001637,-11.1582618,2.8801474,3.4575643
62.973744,-10.980442,2.6763696,3.6176022
62.737465,-10.8159487,2.4637185,3.7656462
62.4921102,-10.6653274,2.2428991,3.9012054
62.2384929,-10.5290773,2.0146436,4.0238304
61.977454,-10.4076503,1.7797086,4.1331147
61.7098591,-10.3014489,1.5388732,4.2286959
61.4365952,-10.2108253,1.2929357,4.3102572
61.1585684,-10.1360798,1.0427115,4.3775281
60.8767004,-10.0774604,0.7890303,4.4302857
60.5919258,-10.0351612,0.5327332,4.4683549
60.3051887,-10.0093227,0.2746698,4.4916096
60.0174397,-10.0000304,0.0156958,4.4999726
59.729633,-10.0073152,-0.2433303,4.4934163
59.4427226,-10.0311529,-0.5015497,4.4719624
59.1576598,-10.0714644,-0.7581061,4.435682
58.8753898,-10.1281162,-1.0121492,4.3846954
58.5968483,-10.2009204,-1.2628365,4.3191717
58.3229589,-10.2896356,-1.509337,4.239328
58.0546296,-10.3939676,-1.7508333,4.1454291
57.7927501,-10.5135707,-1.9865249,4.0377864
57.5381885,-10.6480482,-2.2156304,3.9167566
57.2917889,-10.7969544,-2.43739,3.7827411
57.0543682,-10.9597954,-2.6510686,3.6361841
56.8267135,-11.1360315,-2.8559578,3.4775717
56.6095797,-11.3250782,-3.0513783,3.3074296
56.4036865,-11.526309,-3.2366821,3.1263219
56.2050185,-11.7347306,-3.2586207,3.1034483
56.0064401,-11.9432379,-3.2586207,3.1034483
55.8078616,-12.1517453,-3.2586207,3.1034483
55.6092832,-12.3602526,-3.2586207,3.1034483
55.4107048,-12.56876,-3.2586207,3.1034483
55.2121263,-12.7772673,-3.2586207,3.1034483
55.0135479,-12.9857747,-3.2586207,3.1034483
54.8149695,-13.194282,-3.2586207,3.1034483
54.6163911,-13.4027894,-3.2586207,3.1034483
54.4178126,-13.6112967,-3.2586207,3.1034483
54.2192342,-13.8198041,-3.2586207,3.1034483
54.0206558,-14.0283114,-3.2586207,3.1034483
53.8220773,-14.2368188,-3.2586207,3.1034483
53.6234989,-14.4453261,-3.2586207,3.1034483
53.4249205,-14.6538335,-3.2586207,3.1034483
53.2263421,-14.8623408,-3.2586207,3.1034483
53.0277636,-15.0708482,-3.2586207,3.1034483
52.8291852,-15.2793555,-3.2586207,3.1034483
52.6306068,-15.4878629,-3.2586207,3.1034483
52.4320283,-15.6963702,-3.2586207,3.1034483
52.2334499,-15.9048776,-3.2586207,3.1034483
52.0348715,-16.1133849,-3.2586207,3.1034483
51.8362931,-16.3218923,-3.2586207,3.1034483
51.6377146,-16.5303996,-3.2586207,3.1034483
51.4391362,-16.738907,-3.2586207,3.1034483
51.2405578,-16.9474143,-3.2586207,3.1034483
51.0419793,-17.1559217,-3.2586207,3.1034483
50.8434009,-17.364429,-3.2586207,3.1034483
50.6448225,-17.5729364,-3.2586207,3.1034483
50.446244,-17.7814437,-3.2586207,3.1034483
50.2476656,-17.9899511,-3.2586207,3.1034483
50.0490872,-18.1984584,-3.2586207,3.1034483
49.8505088,-18.4069658,-3.2586207,3.1034483
49.6519303,-18.6154731,-3.2586207,3.1034483
49.4533519,-18.8239805,-3.2586207,3.1034483
49.2547735,-19.0324878,-3.2586207,3.1034483
49.056195,-19.2409952,-3.2586207,3.1034483
48.8576166,-19.4495025,-3.2586207,3.1034483
48.6590382,-19.6580099,-3.2586207,3.1034483
48.4604598,-19.8665172,-3.2586207,3.1034483
48.2618813,-20.0750246,-3.2586207,3.1034483
48.0633029,-20.2835319,-3.2586207,3.1034483
47.8647245,-20.4920393,-3.2586207,3.1034483
47.666146,-20.7005467,-3.2586207,3.1034483
47.4675676,-20.909054,-3.2586207,3.1034483
47.2689892,-21.1175614,-3.2586207,3.1034483
47.0704108,-21.3260687,-3.2586207,3.1034483
46.8718323,-21.5345761,-3.2586207,3.1034483
46.6732539,-21.7430834,-3.2586207,3.1034483
46.4746755,-21.9515908,-3.2586207,3.1034483
46.276097,-22.1600981,-3.2586207,3.1034483
46.0775186,-22.3686055,-3.2586207,3.1034483
45.8789402,-22.5771128,-3.2586207,3.1034483
45.6803618,-22.7856202,-3.2586207,3.1034483
45.4817833,-22.9941275,-3.2586207,3.1034483
45.2832049,-23.2026349,-3.2586207,3.1034483
45.0846265,-23.4111422,-3.2586207,3.1034483
44.886048,-23.6196496,-3.2586207,3.1034483
44.6874696,-23.8281569,-3.2586207,3.1034483
44.4888912,-24.0366643,-3.2586207,3.1034483
44.2903128,-24.2451716,-3.2586207,3.1034483
44.0917343,-24.453679,-3.2586207,3.1034483
43.8931559,-24.6621863,-3.2586207,3.1034483
43.6945775,-24.8706937,-3.2586207,3.1034483
43.495999,-25.079201,-3.2586207,3.1034483
43.2974206,-25.2877084,-3.2586207,3.1034483
43.0988422,-25.4962157,-3.2586207,3.1034483
42.9002638,-25.7047231,-3.2586207,3.1034483
42.7016853,-25.9132304,-3.2586207,3.1034483
42.5031069,-26.1217378,-3.2586207,3.1034483
42.3045285,-26.3302451,-3.2586207,3.1034483
42.10595,-26.5387525,-3.2586207,3.1034483
41.9073716,-26.7472598,-3.2586207,3.1034483
41.7087932,-26.9557672,-3.2586207,3.1034483
41.5102148,-27.1642745,-3.2586207,3.1034483
41.3116363,-27.3727819,-3.2586207,3.1034483
41.1130579,-27.5812892,-3.2586207,3.1034483
40.9144795,-27.7897966,-3.2586207,3.1034483
40.715901,-27.9983039,-3.2586207,3.1034483
40.5173226,-28.2068113,-3.2586207,3.1034483
40.3187442,-28.4153186,-3.2586207,3.1034483
40.1201658,-28.623826,-3.2586207,3.1034483
39.9215873,-28.8323333,-3.2586207,3.1034483
39.7230089,-29.0408407,-3.2586207,3.1034483
39.5244305,-29.249348,-3.2586207,3.1034483
39.325852,-29.4578554,-3.2586207,3.1034483
39.1272794,-29.6663682,-3.2618162,3.1000895
38.9309312,-29.876971,-3.3207206,3.0369087
38.7386616,-30.0913039,-3.3784015,2.9726088
38.5505416,-30.3092879,-3.4348375,2.9072136
38.3666403,-30.5308426,-3.4900079,2.8407472
38.1870256,-30.7558864,-3.5438923,2.7732341
38.0117637,-30.9843364,-3.5964709,2.7046991
37.8409191,-31.2161084,-3.6477243,2.6351675
37.6745547,-31.4511171,-3.6976336,2.5646649
37.512732,-31.6892758,-3.7461804,2.4932173
37.3555104,-31.9304967,-3.7933469,2.420851
37.202948,-32.1746911,-3.8391156,2.3475927
37.0551009,-32.4217688,-3.8834697,2.2734694
36.9120237,-32.6716389,-3.9263929,2.1985083
36.773769,-32.9242093,-3.9678693,2.1227372
36.6403878,-33.1793869,-4.0078836,2.0461839
36.5119293,-33.4370777,-4.0464212,1.9688767
36.3884407,-33.6971868,-4.0834678,1.890844
36.2699676,-33.9596183,-4.1190097,1.8121145
36.1565537,-34.2242755,-4.1530339,1.7327173
36.0482406,-34.4910609,-4.1855278,1.6526817
35.9450684,-34.7598762,-4.2164795,1.5720371
35.847075,-35.0306223,-4.2458775,1.4908133
35.7542966,-35.3031995,-4.273711,1.4090401
35.6667673,-35.5775073,-4.2999698,1.3267478
35.5845195,-35.8534447,-4.3246442,1.2439666
35.5075833,-36.13091,-4.347725,1.160727
35.4359871,-36.409801,-4.3692039,1.0770597
35.3697574,-36.6900148,-4.3890728,0.9929956
35.3089185,-36.9714482,-4.4073244,0.9085655
35.2534929,-37.2539976,-4.4239521,0.8238007
35.203501,-37.5375589,-4.4389497,0.7387323
35.1589611,-37.8220274,-4.4523117,0.6533918
35.1198897,-38.1072985,-4.4640331,0.5678104
35.0863013,-38.393267,-4.4741096,0.4820199
35.0582081,-38.6798275,-4.4825376,0.3960517
35.0356206,-38.9668745,-4.4893138,0.3099377
35.018547,-39.2543021,-4.4944359,0.2237094
35.0069936,-39.5420046,-4.4979019,0.1373986
35.0009648,-39.8298757,-4.4997106,0.0510373
35,-40.1178108,-4.5,0
35,-40.4057495,-4.5,0
35,-40.6936883,-4.5,0
35,-40.981627,-4.5,0
35,-41.2695657,-4.5,0
35,-41.5575044,-4.5,0
35,-41.8454431,-4.5,0
35,-42.1333819,-4.5,0
35,-42.4213206,-4.5,0
35,-42.7092593,-4.5,0
35,-42.997198,-4.5,0
35,-43.2851368,-4.5,0
35,-43.5730755,-4.5,0
35,-43.8610142,-4.5,0
35,-44.1489529,-4.5,0
35,-44.4368916,-4.5,0
35,-44.7248304,-4.5,0
35,-45.0127691,-4.5,0
35,-45.3007078,-4.5,0
35,-45.5886465,-4.5,0
35,-45.8765853,-4.5,0
35,-46.164524,-4.5,0
35,-46.4524627,-4.5,0
35,-46.7404014,-4.5,0
35,-47.0283401,-4.5,0
35,-47.3162789,-4.5,0
35,-47.6042176,-4.5,0
35,-47.8921563,-4.5,0
35,-48.180095,-4.5,0
35,-48.4680337,-4.5,0
35,-48.7559725,-4.5,0
35,-49.0439112,-4.5,0
35,-49.3318499,-4.5,0
35,-49.6197886,-4.5,0
35,-49.9077274,-4.5,0
35,-50.1956661,-4.5,0
35,-50.4836048,-4.5,0
35,-50.7715435,-4.5,0
35,-51.0594822,-4.5,0
35,-51.347421,-4.5,0
35,-51.6353597,-4.5,0
35,-51.9232984,-4.5,0
35,-52.2112371,-4.5,0
35,-52.4991758,-4.5,0
35,-52.7871146,-4.5,0
35,-53.0750533,-4.5,0
35,-53.362992,-4.5,0
35,-53.6509307,-4.5,0
35,-53.9388695,-4.5,0
35,-54.2268082,-4.5,0
35,-54.5147469,-4.5,0
35,-54.8026856,-4.5,0
35,-55.0906243,-4.5,0
35,-55.3785631,-4.5,0
35,-55.6665018,-4.5,0
35,-55.9544405,-4.5,0
35,-56.2423792,-4.5,0
35,-56.530318,-4.5,0
35,-56.8182567,-4.5,0
35,-57.1061954,-4.5,0
35,-57.3941341,-4.5,0
35,-57.6820728,-4.5,0
35,-57.9700116,-4.5,0
35,-58.2579503,-4.5,0
35,-58.545889,-4.5,0
35,-58.8338277,-4.5,0
35,-59.1217664,-4.5,0
35,-59.4097052,-4.5,0
35,-59.6976439,-4.5,0
35,-59.9855826,-4.5,0
35,-60.2735213,-4.5,0
35,-60.5614601,-4.5,0
35,-60.8493988,-4.5,0
35,-61.1373375,-4.5,0
35,-61.4252762,-4.5,0
35,-61.7132149,-4.5,0
35,-62.0011537,-4.5,0
35,-62.2890924,-4.5,0
35,-62.5770311,-4.5,0
35,-62.8649698,-4.5,0
35,-63.1529086,-4.5,0
35,-63.4408473,-4.5,0
35,-63.728786,-4.5,0
35,-64.0167247,-4.5,0
35,-64.3046634,-4.5,0
35,-64.5926022,-4.5,0
35,-64.8805409,-4.5,0
35,-65.1684796,-4.5,0
35,-65.4564183,-4.5,0
35,-65.744357,-4.5,0
35,-66.0322958,-4.5,0
35,-66.3202345,-4.5,0
35,-66.6081732,-4.5,0
35,-66.8961119,-4.5,0
35,-67.1840507,-4.5,0
35,-67.4719894,-4.5,0
35,-67.7599281,-4.5,0
35,-68.0478668,-4.5,0
35,-68.3358055,-4.5,0
35,-68.6237443,-4.5,0
35,-68.911683,-4.5,0
35,-69.1996217,-4.5,0
35,-69.4875604,-4.5,0
35,-69.7754992,-4.5,0
35,-70.0634379,-4.5,0
35,-70.3513766,-4.5,0
35,-70.6393153,-4.5,0
35,-70.927254,-4.5,0
35,-71.2151928,-4.5,0
35,-71.5031315,-4.5,0
35,-71.7910702,-4.5,0
35,-72.0790089,-4.5,0
35,-72.3669476,-4.5,0
35,-72.6548864,-4.5,0
35,-72.9428251,-4.5,0
35,-73.2307638,-4.5,0
35,-73.5187025,-4.5,0
35,-73.8066413,-4.5,0
35,-74.09458,-4.5,0
35,-74.3825187,-4.5,0
35,-74.6704574,-4.5,0
35,-74.9583961,-4.5,0
34.998483,-75.2463286,-4.4996587,0.0554239
34.9928642,-75.53421,-4.4983944,0.1201973
34.9831016,-75.8219807,-4.4961978,0.1849457
34.969197,-76.109581,-4.4930693,0.2496557
34.9511535,-76.3969514,-4.4890095,0.3143141
34.9289748,-76.6840322,-4.4840193,0.3789072
34.9026654,-76.9707639,-4.4780997,0.4434219
34.8722308,-77.2570872,-4.4712519,0.5078446
34.8376774,-77.5429426,-4.4634774,0.5721621
34.7990122,-77.828271,-4.4547777,0.636361
34.7562433,-78.1130131,-4.4451547,0.700428
34.7093796,-78.3971101,-4.4346104,0.7643498
34.6584307,-78.6805029,-4.4231469,0.8281131
34.6034073,-78.9631329,-4.4107666,0.8917049
34.5443207,-79.2449414,-4.3974722,0.9551118
34.4811832,-79.5258701,-4.3832662,1.0183208
34.4140079,-79.8058607,-4.3681518,1.0813187
34.3428087,-80.0848552,-4.352132,1.1440924
34.2676003,-80.3627958,-4.3352101,1.2066291
34.1883983,-80.6396249,-4.3173896,1.2689156
34.1052193,-80.915285,-4.2986743,1.3309391
34.0180803,-81.1897191,-4.2790681,1.3926868
33.9269994,-81.4628703,-4.2585749,1.4541458
33.8319956,-81.7346819,-4.237199,1.5153034
33.7330886,-82.0050976,-4.2149449,1.576147
33.6302987,-82.2740614,-4.1918172,1.6366638
33.5236474,-82.5415175,-4.1678207,1.6968414
33.4131567,-82.8074105,-4.1429603,1.7566674
33.2988496,-83.0716853,-4.1172412,1.8161292
33.1807497,-83.3342871,-4.0906687,1.8752146
33.0588815,-83.5951614,-4.0632483,1.9339113
32.9332703,-83.8542542,-4.0349858,1.9922072
32.803942,-84.1115119,-4.005887,2.0500902
32.6709236,-84.366881,-3.9759578,2.1075482
32.5342426,-84.6203086,-3.9452046,2.1645694
32.3939272,-84.8717423,-3.9136336,2.221142
32.2500067,-85.1211298,-3.8812515,2.2772542
32.1025108,-85.3684196,-3.8480649,2.3328944
31.9514701,-85.6135603,-3.8140808,2.3880511
31.7969158,-85.8565012,-3.7793061,2.4427128
31.6388802,-86.0971919,-3.743748,2.4968682
31.4773958,-86.3355824,-3.707414,2.550506
31.3124961,-86.5716235,-3.6703116,2.6036153
31.1442154,-86.8052661,-3.6324485,2.6561849
30.9725885,-87.0364619,-3.5938324,2.7082039
30.7976511,-87.2651629,-3.5544715,2.7596617
30.6194392,-87.4913217,-3.5143738,2.8105474
30.43799,-87.7148915,-3.4735477,2.8608506
30.2533409,-87.9358259,-3.4320017,2.9105608
30.0655303,-88.1540791,-3.3897443,2.9596678
29.8745971,-88.3696059,-3.3467843,3.0081613
29.6805809,-88.5823615,-3.3031307,3.0560313
29.4835218,-88.792302,-3.2587924,3.103268
29.2834608,-88.9993838,-3.2137787,3.1498614
29.0804393,-89.203564,-3.1680988,3.1958019
28.8744993,-89.4048002,-3.1217624,3.24108
28.6656836,-89.6030507,-3.0747788,3.2856864
28.4540355,-89.7982745,-3.027158,3.3296118
28.2395987,-89.9904311,-2.9789097,3.372847
28.0224178,-90.1794807,-2.930044,3.4153832
27.8025378,-90.365384,-2.880571,3.4572114
27.5800042,-90.5481026,-2.830501,3.4983231
27.3548632,-90.7275985,-2.7798442,3.5387097
27.1271614,-90.9038346,-2.7286113,3.5783628
26.896946,-91.0767744,-2.6768129,3.6172742
26.6642648,-91.2463819,-2.6244596,3.6554359
26.429166,-91.4126221,-2.5715623,3.69284
26.1916982,-91.5754605,-2.5181321,3.7294786
25.9519107,-91.7348633,-2.4641799,3.7653443
25.7098533,-91.8907975,-2.409717,3.8004294
25.4655761,-92.0432308,-2.3547546,3.8347269
25.2191297,-92.1921316,-2.2993042,3.8682296
24.9705651,-92.337469,-2.2433772,3.9009305
24.719934,-92.4792129,-2.1869852,3.9328229
24.4672883,-92.6173339,-2.1301399,3.9639001
24.2126803,-92.7518033,-2.0728531,3.9941557
23.9561628,-92.8825934,-2.0151366,4.0235835
23.697789,-93.009677,-1.9570025,4.0521773
23.4376124,-93.1330278,-1.8984628,4.0799313
23.1756869,-93.2526202,-1.8395296,4.1068395
22.9120669,-93.3684294,-1.7802151,4.1328966
22.646807,-93.4804313,-1.7205316,4.1580971
22.3799621,-93.5886029,-1.6604915,4.1824357
22.1115876,-93.6929217,-1.6001072,4.2059074
21.8417391,-93.793366,-1.5393913,4.2285074
21.5704726,-93.889915,-1.4783563,4.2502309
21.2978441,-93.9825488,-1.4170149,4.2710735
21.0239104,-94.0712481,-1.3553798,4.2910308
20.748728,-94.1559945,-1.2934638,4.3100988
20.4723541,-94.2367705,-1.2312797,4.3282734
20.194846,-94.3135593,-1.1688404,4.3455509
19.9162612,-94.3863451,-1.1061588,4.3619276
19.6366574,-94.4551127,-1.0432479,4.3774003
19.3560925,-94.5198478,-0.9801208,4.3919658
19.0746248,-94.5805371,-0.9167906,4.4056208
18.7923125,-94.637168,-0.8532703,4.4183628
18.5092142,-94.6897287,-0.7895732,4.430189
18.2253886,-94.7382083,-0.7257124,4.4410969
17.9408944,-94.7825969,-0.6617012,4.4510843
17.6557907,-94.8228852,-0.5975529,4.4601492
17.3701365,-94.8590648,-0.5332807,4.4682896
17.0839911,-94.8911282,-0.468898,4.4755038
16.7974137,-94.9190689,-0.4044181,4.4817905
16.5104638,-94.9428809,-0.3398543,4.4871482
16.2232008,-94.9625595,-0.2752202,4.4915759
15.9356842,-94.9781004,-0.210529,4.4950726
15.6479738,-94.9895005,-0.1457941,4.4976376
15.360129,-94.9967574,-0.081029,4.4992704
15.0722096,-94.9998696,-0.0162472,4.4999707
14.7842752,-94.9988365,0.0485381,4.4997382
14.4963855,-94.9936583,0.1133133,4.4985731
14.2086002,-94.984336,0.1780649,4.4964756
13.920979,-94.9708716,0.2427797,4.4934461
13.6335814,-94.9532679,0.3074442,4.4894853
13.346467,-94.9315285,0.3720449,4.4845939
13.0596953,-94.9056579,0.4365686,4.478773
12.7733258,-94.8756616,0.5010017,4.4720238
12.4874178,-94.8415456,0.565331,4.4643478
12.2020306,-94.8033171,0.6295431,4.4557463
11.9172234,-94.760984,0.6936247,4.4462214
11.633055,-94.7145551,0.7575626,4.4357749
11.3495846,-94.66404,0.8213435,4.424409
11.0668707,-94.6094491,0.8849541,4.412126
10.7849721,-94.5507938,0.9483813,4.3989286
10.5039471,-94.4880863,1.0116119,4.3848194
10.223854,-94.4213395,1.0746328,4.3698014
9.9447509,-94.3505673,1.1374311,4.3538777
9.6666955,-94.2757844,1.1999935,4.3370515
9.3897456,-94.1970062,1.2623072,4.3193264
9.1139585,-94.114249,1.3243593,4.300706
8.8393914,-94.0275301,1.3861369,4.2811943
8.5661011,-93.9368674,1.4476272,4.2607952
