x,y,width
2.39735784,2.1,0.465
2.3931759,2.1,0.465
2.38899396,2.1,0.465
2.38481199,2.1,0.465
2.38063005,2.1,0.465
2.37644811,2.1,0.465
2.37226617,2.1,0.465
2.3680842,2.1,0.465
2.36390226,2.1,0.465
2.35972032,2.1,0.465
2.35553838,2.1,0.465
2.35135644,2.1,0.465
2.34717447,2.1,0.465
2.34299253,2.1,0.465
2.33881059,2.1,0.465
2.33462865,2.1,0.465
2.33044668,2.1,0.465
2.32626474,2.1,0.465
2.3220828,2.1,0.465
2.31790086,2.1,0.465
2.31371892,2.1,0.465
2.30953695,2.1,0.465
2.30535501,2.1,0.465
2.30117307,2.1,0.465
2.29699113,2.1,0.465
2.29280916,2.1,0.465
2.28862722,2.1,0.465
2.28444528,2.1,0.465
2.28026334,2.1,0.465
2.27608137,2.1,0.465
2.27189943,2.1,0.465
2.26771749,2.1,0.465
2.26353555,2.1,0.465
2.25935361,2.1,0.465
2.25517164,2.1,0.465
2.2509897,2.1,0.465
2.24680776,2.1,0.465
2.24262582,2.1,0.465
2.23844385,2.1,0.465
2.23426191,2.1,0.465
2.23007997,2.1,0.465
2.22589803,2.1,0.465
2.22171609,2.1,0.465
2.21753412,2.1,0.465
2.21335218,2.1,0.465
2.20917024,2.1,0.465
2.2049883,2.1,0.465
2.20080633,2.1,0.465
2.19662439,2.1,0.465
2.19244245,2.1,0.465
2.18826051,2.1,0.465
2.18407857,2.1,0.465
2.1798966,2.1,0.465
2.17571466,2.1,0.465
2.17153272,2.1,0.465
2.16735078,2.1,0.465
2.16316881,2.1,0.465
2.15898687,2.1,0.465
2.15480493,2.1,0.465
2.15062299,2.1,0.465
2.14644105,2.1,0.465
2.14225908,2.1,0.465
2.13807714,2.1,0.465
2.1338952,2.1,0.465
2.12971326,2.1,0.465
2.12553129,2.1,0.465
2.12134935,2.1,0.465
2.11716741,2.1,0.465
2.11298547,2.1,0.465
2.10880353,2.1,0.465
2.10462156,2.1,0.465
2.10043962,2.1,0.465
2.09625768,2.1,0.465
2.09207574,2.1,0.465
2.08789377,2.1,0.465
2.08371183,2.1,0.465
2.07952989,2.1,0.465
2.07534795,2.1,0.465
2.07116601,2.1,0.465
2.06698404,2.1,0.465
2.0628021,2.1,0.465
2.05862016,2.1,0.465
2.05443822,2.1,0.465
2.05025625,2.1,0.465
2.04607431,2.1,0.465
2.04189237,2.1,0.465
2.03771043,2.1,0.465
2.03352849,2.1,0.465
2.02934652,2.1,0.465
2.02516458,2.1,0.465
2.02098264,2.1,0.465
2.0168007,2.1,0.465
2.01261873,2.1,0.465
2.00843679,2.1,0.465
2.00425485,2.1,0.465
2.00007291,2.1,0.465
1.99589097,2.1,0.465
1.991709,2.1,0.465
1.98752706,2.1,0.465
1.98334512,2.1,0.465
1.97916318,2.1,0.465
1.97498121,2.1,0.465
1.97079927,2.1,0.465
1.96661733,2.1,0.465
1.96243539,2.1,0.465
1.95825342,2.1,0.465
1.95407148,2.1,0.465
1.94988954,2.1,0.465
1.9457076,2.1,0.465
1.94152566,2.1,0.465
1.93734369,2.1,0.465
1.93316175,2.1,0.465
1.92897981,2.1,0.465
1.92479787,2.1,0.465
1.9206159,2.1,0.465
1.91643396,2.1,0.465
1.91225202,2.1,0.465
1.90807008,2.1,0.465
1.90388814,2.1,0.465
1.89970617,2.1,0.465
1.89552423,2.1,0.465
1.89134229,2.1,0.465
1.88716035,2.1,0.465
1.88297838,2.1,0.465
1.87879644,2.1,0.465
1.8746145,2.1,0.465
1.87043256,2.1,0.465
1.86625062,2.1,0.465
1.86206865,2.1,0.465
1.85788671,2.1,0.465
1.85370477,2.1,0.465
1.84952283,2.1,0.465
1.84534086,2.1,0.465
1.84115892,2.1,0.465
1.83697698,2.1,0.465
1.83279504,2.1,0.465
1.8286131,2.1,0.465
1.82443113,2.1,0.465
1.82024919,2.1,0.465
1.81606725,2.1,0.465
1.81188531,2.1,0.465
1.80770334,2.1,0.465
1.8035214,2.1,0.465
1.79933946,2.1,0.465
1.79515752,2.1,0.465
1.79097558,2.1,0.465
1.78679361,2.1,0.465
1.78261167,2.1,0.465
1.77842973,2.1,0.465
1.77424779,2.1,0.465
1.77006582,2.1,0.465
1.76588388,2.1,0.465
1.76170194,2.1,0.465
1.75752,2.1,0.465
1.75333806,2.1,0.465
1.74915609,2.1,0.465
1.74497415,2.1,0.465
1.74079221,2.1,0.465
1.73661027,2.1,0.465
1.7324283,2.1,0.465
1.72824636,2.1,0.465
1.72406442,2.1,0.465
1.71988248,2.1,0.465
1.71570054,2.1,0.465
1.71151857,2.1,0.465
1.70733663,2.1,0.465
1.70315469,2.1,0.465
1.69897275,2.1,0.465
1.69479078,2.1,0.465
1.69060884,2.1,0.465
1.6864269,2.1,0.465
1.68224496,2.1,0.465
1.67806302,2.1,0.465
1.67388105,2.1,0.465
1.66969911,2.1,0.465
1.66551717,2.1,0.465
1.66133523,2.1,0.465
1.65715326,2.1,0.465
1.65297132,2.1,0.465
1.64878938,2.1,0.465
1.64460744,2.1,0.465
1.64042547,2.1,0.465
1.63624353,2.1,0.465
1.63206159,2.1,0.465
1.62787965,2.1,0.465
1.62369771,2.1,0.465
1.61951574,2.1,0.465
1.6153338,2.1,0.465
1.61115186,2.1,0.465
1.60696992,2.1,0.465
1.60278795,2.1,0.465
1.59860601,2.1,0.465
1.59442407,2.1,0.465
1.59024213,2.1,0.465
1.58606019,2.1,0.465
1.58187822,2.1,0.465
1.57769628,2.1,0.465
1.57351434,2.1,0.465
1.5693324,2.1,0.465
1.56515043,2.1,0.465
1.56096849,2.1,0.465
1.55678655,2.1,0.465
1.55260461,2.1,0.465
1.54842267,2.1,0.465
1.5442407,2.1,0.465
1.54005876,2.1,0.465
1.53587682,2.1,0.465
1.53169488,2.1,0.465
1.52751291,2.1,0.465
1.52333097,2.1,0.465
1.51914903,2.1,0.465
1.51496709,2.1,0.465
1.51078515,2.1,0.465
1.50660318,2.1,0.465
1.50242124,2.1,0.465
1.4982393,2.1,0.465
1.49405736,2.1,0.465
1.48987539,2.1,0.465
1.48569345,2.1,0.465
1.48151151,2.1,0.465
1.47732957,2.1,0.465
1.47314763,2.1,0.465
1.46896566,2.1,0.465
1.46478372,2.1,0.465
1.46060178,2.1,0.465
1.45641984,2.1,0.465
1.45223787,2.1,0.465
1.44805593,2.1,0.465
1.44387399,2.1,0.465
1.43969205,2.1,0.465
1.43551011,2.1,0.465
1.43132814,2.1,0.465
1.4271462,2.1,0.465
1.42296426,2.1,0.465
1.41878232,2.1,0.465
1.41460035,2.1,0.465
1.41041841,2.1,0.465
1.40623647,2.1,0.465
1.40205453,2.1,0.465
1.39787259,2.1,0.465
1.39369062,2.1,0.465
1.38950868,2.1,0.465
1.38532674,2.1,0.465
1.3811448,2.1,0.465
1.37696283,2.1,0.465
1.37278089,2.1,0.465
1.36859895,2.1,0.465
1.36441701,2.1,0.465
1.36023507,2.1,0.465
1.3560531,2.1,0.465
1.35187116,2.1,0.465
1.34768922,2.1,0.465
1.34350728,2.1,0.465
1.33932531,2.1,0.465
1.33514337,2.1,0.465
1.33096143,2.1,0.465
1.32677949,2.1,0.465
1.32259752,2.1,0.465
1.31841558,2.1,0.465
1.31423364,2.1,0.465
1.3100517,2.1,0.465
1.30586976,2.1,0.465
1.30168779,2.1,0.465
1.29750585,2.1,0.465
1.29332391,2.1,0.465
1.28914197,2.1,0.465
1.28496,2.1,0.465
1.28077806,2.1,0.465
1.27659612,2.1,0.465
1.27241418,2.1,0.465
1.26823224,2.1,0.465
1.26405027,2.1,0.465
1.25986833,2.1,0.465
1.25568639,2.1,0.465
1.25150445,2.1,0.465
1.24732248,2.1,0.465
1.24314054,2.1,0.465
1.2389586,2.1,0.465
1.23477666,2.1,0.465
1.23059472,2.1,0.465
1.22641275,2.1,0.465
1.22223081,2.1,0.465
1.21804887,2.1,0.465
1.21386693,2.1,0.465
1.20968496,2.1,0.465
1.20550302,2.1,0.465
1.20132108,2.1,0.465
1.19713914,2.1,0.465
1.1929572,2.1,0.465
1.18877523,2.1,0.465
1.18459329,2.1,0.465
1.18041135,2.1,0.465
1.17622941,2.1,0.465
1.17204744,2.1,0.465
1.1678655,2.1,0.465
1.16368356,2.1,0.465
1.15950162,2.1,0.465
1.15531968,2.1,0.465
1.15113771,2.1,0.465
1.14695577,2.1,0.465
1.14277383,2.1,0.465
1.13859189,2.1,0.465
1.13440992,2.1,0.465
1.13022798,2.1,0.465
1.12604604,2.1,0.465
1.1218641,2.1,0.465
1.11768216,2.1,0.465
1.11350019,2.1,0.465
1.10931825,2.1,0.465
1.10513631,2.1,0.465
1.10095437,2.1,0.465
1.0967724,2.1,0.465
1.09259046,2.1,0.465
1.08840852,2.1,0.465
1.08422658,2.1,0.465
1.08004464,2.1,0.465
1.07586267,2.1,0.465
1.07168073,2.1,0.465
1.06749879,2.1,0.465
1.06331685,2.1,0.465
1.05913488,2.1,0.465
1.05495294,2.1,0.465
1.050771,2.1,0.465
1.04658906,2.1,0.465
1.04240712,2.1,0.465
1.03822515,2.1,0.465
1.03404321,2.1,0.465
1.02986127,2.1,0.465
1.02567933,2.1,0.465
1.02149736,2.1,0.465
1.01731542,2.1,0.465
1.01313348,2.1,0.465
1.00895154,2.1,0.465
1.00476957,2.1,0.465
1.00058763,2.1,0.465
0.99640569,2.1,0.465
0.99222375,2.1,0.465
0.98804181,2.1,0.465
0.98385984,2.1,0.465
0.9796779,2.1,0.465
0.97549596,2.1,0.465
0.97131402,2.1,0.465
0.96713205,2.1,0.465
0.96295011,2.1,0.465
0.95876817,2.1,0.465
0.95458623,2.1,0.465
0.95040429,2.1,0.465
0.94622232,2.1,0.465
0.94204038,2.1,0.465
0.93785844,2.1,0.465
0.9336765,2.1,0.465
0.92949453,2.1,0.465
0.92531259,2.1,0.465
0.92113065,2.1,0.465
0.91694871,2.1,0.465
0.91276677,2.1,0.465
0.9085848,2.1,0.465
0.90440286,2.1,0.465
0.90022092,2.1,0.465
0.89603898,2.1,0.465
0.89185701,2.1,0.465
0.88767507,2.1,0.465
0.88349313,2.1,0.465
0.87931119,2.1,0.465
0.87512925,2.1,0.465
0.87094728,2.1,0.465
0.86676534,2.1,0.465
0.8625834,2.1,0.465
0.85840146,2.1,0.465
0.85421949,2.1,0.465
0.85003755,2.1,0.465
0.84585561,2.1,0.465
0.84167367,2.1,0.465
0.83749173,2.1,0.465
0.83330976,2.1,0.465
0.82912782,2.1,0.465
0.82494588,2.1,0.465
0.82076394,2.1,0.465
0.81658197,2.1,0.465
0.81240003,2.1,0.465
0.80821809,2.1,0.465
0.80403615,2.1,0.465
0.79985421,2.1,0.465
0.79567224,2.1,0.465
0.7914903,2.1,0.465
0.78730836,2.1,0.465
0.78312642,2.1,0.465
0.77894445,2.1,0.465
0.77476251,2.1,0.465
0.77058057,2.1,0.465
0.76639863,2.1,0.465
0.76221669,2.1,0.465
0.75803472,2.1,0.465
0.75385278,2.1,0.465
0.74967084,2.1,0.465
0.7454889,2.1,0.465
0.74130693,2.1,0.465
0.73712499,2.1,0.465
0.73294305,2.1,0.465
0.72876111,2.1,0.465
0.72457917,2.1,0.465
0.7203972,2.1,0.465
0.71621526,2.1,0.465
0.71203332,2.1,0.465
0.70785138,2.1,0.465
0.70366941,2.1,0.465
0.69948747,2.1,0.465
0.69530553,2.1,0.465
0.69112359,2.1,0.465
0.68694162,2.1,0.465
0.68275968,2.1,0.465
0.67857774,2.1,0.465
0.6743958,2.1,0.465
0.67021386,2.1,0.465
0.66603189,2.1,0.465
0.66184995,2.1,0.465
0.65766801,2.1,0.465
0.65348607,2.1,0.465
0.6493041,2.1,0.465
0.64512216,2.1,0.465
0.64094022,2.1,0.465
0.63675828,2.1,0.465
0.63257634,2.1,0.465
0.62839437,2.1,0.465
0.62421243,2.1,0.465
0.62003049,2.1,0.465
0.61584855,2.1,0.465
0.61166658,2.1,0.465
0.60748464,2.1,0.465
0.6033027,2.1,0.465
0.59912076,2.09999871,0.465
0.59493906,2.09995731,0.465
0.59075832,2.09985762,0.465
0.58657938,2.09969967,0.465
0.58240308,2.09948346,0.465
0.57823017,2.09920908,0.465
0.57406149,2.09887656,0.465
0.56989788,2.09848596,0.465
0.56574009,2.09803734,0.465
0.56158896,2.09753082,0.465
0.5574453,2.09696649,0.465
0.55330992,2.09634444,0.465
0.5491836,2.09566482,0.465
0.54506715,2.09492775,0.465
0.54096138,2.09413338,0.465
0.53686707,2.09328183,0.465
0.53278506,2.09237331,0.465
0.52871607,2.09140797,0.465
0.52466097,2.09038599,0.465
0.52062048,2.08930761,0.465
0.51659544,2.08817301,0.465
0.51258657,2.0869824,0.465
0.50859471,2.08573602,0.465
0.50462061,2.08443414,0.465
0.50066505,2.08307697,0.465
0.49672878,2.08166481,0.465
0.49281261,2.0801979,0.465
0.48891723,2.07867654,0.465
0.48504345,2.07710106,0.465
0.48119199,2.0754717,0.465
0.47736363,2.07378882,0.465
0.47355912,2.07205275,0.465
0.46977915,2.07026382,0.465
0.4660245,2.06842236,0.465
0.46229586,2.06652876,0.465
0.45859401,2.06458335,0.465
0.45491961,2.06258652,0.465
0.45127344,2.06053869,0.465
0.44765613,2.05844022,0.465
0.44406843,2.05629153,0.465
0.44051106,2.05409304,0.465
0.43698465,2.05184517,0.465
0.43348992,2.04954837,0.465
0.43002756,2.04720309,0.465
0.4265982,2.04480975,0.465
0.42320256,2.04236886,0.465
0.41984127,2.03988087,0.465
0.41651499,2.03734626,0.465
0.41322435,2.03476554,0.465
0.40997001,2.03213919,0.465
0.4067526,2.02946775,0.465
0.40357275,2.0267517,0.465
0.40043106,2.02399161,0.465
0.39732813,2.02118796,0.465
0.39426462,2.01834135,0.465
0.39124107,2.01545232,0.465
0.38825808,2.01252141,0.465
0.38531622,2.00954922,0.465
0.38241609,2.00653632,0.465
0.37955826,2.00348325,0.465
0.37674324,2.00039067,0.465
0.37397163,1.99725915,0.465
0.37124391,1.99408929,0.465
0.36856065,1.99088172,0.465
0.36592236,1.98763704,0.465
0.36332958,1.98435591,0.465
0.36078276,1.98103896,0.465
0.35828244,1.97768685,0.465
0.35582907,1.97430018,0.465
0.35342316,1.97087967,0.465
0.35106516,1.96742595,0.465
0.34875552,1.96393968,0.465
0.34649472,1.96042155,0.465
0.34428318,1.95687228,0.465
0.34212132,1.9532925,0.465
0.34000959,1.94968293,0.465
0.33794835,1.94604429,0.465
0.33593805,1.94237727,0.465
0.33397905,1.93868259,0.465
0.33207174,1.93496094,0.465
0.33021651,1.93121307,0.465
0.32841369,1.9274397,0.465
0.32666367,1.92364158,0.465
0.32496672,1.91981943,0.465
0.32332323,1.915974,0.465
0.32173353,1.91210604,0.465
0.32019786,1.9082163,0.465
0.31871658,1.9043055,0.465
0.31728996,1.90037445,0.465
0.31591827,1.8964239,0.465
0.31460178,1.89245463,0.465
0.31334076,1.88846736,0.465
0.31213542,1.88446293,0.465
0.31098603,1.88044206,0.465
0.3098928,1.87640556,0.465
0.30885594,1.87235424,0.465
0.30787566,1.86828885,0.465
0.30695214,1.86421017,0.465
0.30608556,1.86011904,0.465
0.3052761,1.85601621,0.465
0.30452388,1.85190252,0.465
0.30382911,1.84777872,0.465
0.30319188,1.84364562,0.465
0.30261234,1.83950409,0.465
0.30209055,1.83535485,0.465
0.30162669,1.83119874,0.465
0.30122079,1.82703657,0.465
0.30087294,1.82286915,0.465
0.3005832,1.81869729,0.465
0.30035169,1.81452177,0.465
0.30017838,1.81034346,0.465
0.3000633,1.80616314,0.465
0.30000654,1.80198162,0.465
0.3,1.79779968,0.465
0.3,1.79361774,0.465
0.3,1.78943577,0.465
0.3,1.78525383,0.465
0.3,1.78107189,0.465
0.3,1.77688995,0.465
0.3,1.77270798,0.465
0.3,1.76852604,0.465
0.3,1.7643441,0.465
0.3,1.76016216,0.465
0.3,1.75598022,0.465
0.3,1.75179825,0.465
0.3,1.74761631,0.465
0.3,1.74343437,0.465
0.3,1.73925243,0.465
0.3,1.73507046,0.465
0.3,1.73088852,0.465
0.3,1.72670658,0.465
0.3,1.72252464,0.465
0.3,1.7183427,0.465
0.3,1.71416073,0.465
0.3,1.70997879,0.465
0.3,1.70579685,0.465
0.3,1.70161491,0.465
0.3,1.69743294,0.465
0.3,1.693251,0.465
0.3,1.68906906,0.465
0.3,1.68488712,0.465
0.3,1.68070518,0.465
0.3,1.67652321,0.465
0.3,1.67234127,0.465
0.3,1.66815933,0.465
0.3,1.66397739,0.465
0.3,1.65979542,0.465
0.3,1.65561348,0.465
0.3,1.65143154,0.465
0.3,1.6472496,0.465
0.3,1.64306766,0.465
0.3,1.63888569,0.465
0.3,1.63470375,0.465
0.3,1.63052181,0.465
0.3,1.62633987,0.465
0.3,1.6221579,0.465
0.3,1.61797596,0.465
0.3,1.61379402,0.465
0.3,1.60961208,0.465
0.3,1.60543011,0.465
0.3,1.60124817,0.465
0.3,1.59706623,0.465
0.3,1.59288429,0.465
0.3,1.58870235,0.465
0.3,1.58452038,0.465
0.3,1.58033844,0.465
0.3,1.5761565,0.465
0.3,1.57197456,0.465
0.3,1.56779259,0.465
0.3,1.56361065,0.465
0.3,1.55942871,0.465
0.3,1.55524677,0.465
0.3,1.55106483,0.465
0.3,1.54688286,0.465
0.3,1.54270092,0.465
0.3,1.53851898,0.465
0.3,1.53433704,0.465
0.3,1.53015507,0.465
0.3,1.52597313,0.465
0.3,1.52179119,0.465
0.3,1.51760925,0.465
0.3,1.51342731,0.465
0.3,1.50924534,0.465
0.3,1.5050634,0.465
0.3,1.50088146,0.465
0.3,1.49669952,0.465
0.3,1.49251755,0.465
0.3,1.48833561,0.465
0.3,1.48415367,0.465
0.3,1.47997173,0.465
0.3,1.47578979,0.465
0.3,1.47160782,0.465
0.3,1.46742588,0.465
0.3,1.46324394,0.465
0.3,1.459062,0.465
0.3,1.45488003,0.465
0.3,1.45069809,0.465
0.3,1.44651615,0.465
0.3,1.44233421,0.465
0.3,1.43815227,0.465
0.3,1.4339703,0.465
0.3,1.42978836,0.465
0.3,1.42560642,0.465
0.3,1.42142448,0.465
0.3,1.41724251,0.465
0.3,1.41306057,0.465
0.3,1.40887863,0.465
0.3,1.40469669,0.465
0.3,1.40051475,0.465
0.3,1.39633278,0.465
0.3,1.39215084,0.465
0.3,1.3879689,0.465
0.3,1.38378696,0.465
0.3,1.37960499,0.465
0.3,1.37542305,0.465
0.3,1.37124111,0.465
0.3,1.36705917,0.465
0.3,1.36287723,0.465
0.3,1.35869526,0.465
0.3,1.35451332,0.465
0.3,1.35033138,0.465
0.3,1.34614944,0.465
0.3,1.34196747,0.465
0.3,1.33778553,0.465
0.3,1.33360359,0.465
0.3,1.32942165,0.465
0.3,1.32523971,0.465
0.3,1.32105774,0.465
0.3,1.3168758,0.465
0.3,1.31269386,0.465
0.3,1.30851192,0.465
0.3,1.30432995,0.465
0.3,1.30014801,0.465
0.3,1.29596607,0.465
0.3,1.29178413,0.465
0.3,1.28760216,0.465
0.3,1.28342022,0.465
0.3,1.27923828,0.465
0.3,1.27505634,0.465
0.3,1.2708744,0.465
0.3,1.26669243,0.465
0.3,1.26251049,0.465
0.3,1.25832855,0.465
0.3,1.25414661,0.465
0.3,1.24996464,0.465
0.3,1.2457827,0.465
0.3,1.24160076,0.465
0.3,1.23741882,0.465
0.3,1.23323688,0.465
0.3,1.22905491,0.465
0.3,1.22487297,0.465
0.3,1.22069103,0.465
0.3,1.21650909,0.465
0.3,1.21232712,0.465
0.3,1.20814518,0.465
0.3,1.20396324,0.465
0.3,1.1997813,0.465
0.3,1.19559936,0.465
0.3,1.19141739,0.465
0.3,1.18723545,0.465
0.3,1.18305351,0.465
0.3,1.17887157,0.465
0.3,1.1746896,0.465
0.3,1.17050766,0.465
0.3,1.16632572,0.465
0.3,1.16214378,0.465
0.3,1.15796184,0.465
0.3,1.15377987,0.465
0.3,1.14959793,0.465
0.3,1.14541599,0.465
0.3,1.14123405,0.465
0.3,1.13705208,0.465
0.3,1.13287014,0.465
0.3,1.1286882,0.465
0.3,1.12450626,0.465
0.3,1.12032432,0.465
0.3,1.11614235,0.465
0.3,1.11196041,0.465
0.3,1.10777847,0.465
0.3,1.10359653,0.465
0.3,1.09941456,0.465
0.3,1.09523262,0.465
0.3,1.09105068,0.465
0.3,1.08686874,0.465
0.3,1.0826868,0.465
0.3,1.07850483,0.465
0.3,1.07432289,0.465
0.3,1.07014095,0.465
0.3,1.06595901,0.465
0.3,1.06177704,0.465
0.3,1.0575951,0.465
0.3,1.05341316,0.465
0.3,1.04923122,0.465
0.3,1.04504928,0.465
0.3,1.04086731,0.465
0.3,1.03668537,0.465
0.3,1.03250343,0.465
0.3,1.02832149,0.465
0.3,1.02413952,0.465
0.3,1.01995758,0.465
0.3,1.01577564,0.465
0.3,1.0115937,0.465
0.3,1.00741176,0.465
0.3,1.00322979,0.465
0.3,0.99904785,0.465
0.3,0.99486591,0.465
0.3,0.99068397,0.465
0.3,0.986502,0.465
0.3,0.98232006,0.465
0.3,0.97813812,0.465
0.3,0.97395618,0.465
0.3,0.96977421,0.465
0.3,0.96559227,0.465
0.3,0.96141033,0.465
0.3,0.95722839,0.465
0.3,0.95304645,0.465
0.3,0.94886448,0.465
0.3,0.94468254,0.465
0.3,0.9405006,0.465
0.3,0.93631866,0.465
0.3,0.93213669,0.465
0.3,0.92795475,0.465
0.3,0.92377281,0.465
0.3,0.91959087,0.465
0.3,0.91540893,0.465
0.3,0.91122696,0.465
0.3,0.90704502,0.465
0.3,0.90286308,0.465
0.3,0.89868114,0.465
0.3,0.89449917,0.465
0.3,0.89031723,0.465
0.3,0.88613529,0.465
0.3,0.88195335,0.465
0.3,0.87777141,0.465
0.3,0.87358944,0.465
0.3,0.8694075,0.465
0.3,0.86522556,0.465
0.3,0.86104362,0.465
0.3,0.85686165,0.465
0.3,0.85267971,0.465
0.3,0.84849777,0.465
0.3,0.84431583,0.465
0.3,0.84013389,0.465
0.3,0.83595192,0.465
0.3,0.83176998,0.465
0.3,0.82758804,0.465
0.3,0.8234061,0.465
0.3,0.81922413,0.465
0.3,0.81504219,0.465
0.3,0.81086025,0.465
0.3,0.80667831,0.465
0.3,0.80249637,0.465
0.3,0.7983144,0.465
0.3,0.79413246,0.465
0.3,0.78995052,0.465
0.3,0.78576858,0.465
0.3,0.78158661,0.465
0.3,0.77740467,0.465
0.3,0.77322273,0.465
0.3,0.76904079,0.465
0.3,0.76485885,0.465
0.3,0.76067688,0.465
0.3,0.75649494,0.465
0.3,0.752313,0.465
0.3,0.74813106,0.465
0.3,0.74394909,0.465
0.3,0.73976715,0.465
0.3,0.73558521,0.465
0.3,0.73140327,0.465
0.3,0.72722133,0.465
0.3,0.72303936,0.465
0.3,0.71885742,0.465
0.3,0.71467548,0.465
0.3,0.71049354,0.465
0.3,0.70631157,0.465
0.3,0.70212963,0.465
0.3,0.69794769,0.465
0.3,0.69376575,0.465
0.3,0.68958381,0.465
0.3,0.68540184,0.465
0.3,0.6812199,0.465
0.3,0.67703796,0.465
0.3,0.67285602,0.465
0.3,0.66867405,0.465
0.3,0.66449211,0.465
0.3,0.66031017,0.465
0.3,0.65612823,0.465
0.3,0.65194626,0.465
0.3,0.64776432,0.465
0.3,0.64358238,0.465
0.3,0.63940044,0.465
0.3,0.6352185,0.465
0.3,0.63103653,0.465
0.3,0.62685459,0.465
0.3,0.62267265,0.465
0.3,0.61849071,0.465
0.3,0.61430874,0.465
0.3,0.6101268,0.465
0.3,0.60594486,0.465
0.3,0.60176292,0.465
0.30000975,0.59758098,0.465
0.30007263,0.59339955,0.465
0.30019377,0.58921941,0.465
0.30037317,0.58504134,0.465
0.3006108,0.58086618,0.465
0.3009066,0.57669474,0.465
0.30126051,0.57252783,0.465
0.30167247,0.56836626,0.465
0.30214242,0.56421084,0.465
0.30267024,0.56006235,0.465
0.30325584,0.55592166,0.465
0.3038991,0.55178952,0.465
0.30459987,0.54766674,0.465
0.30535809,0.54355413,0.465
0.30617352,0.5394525,0.465
0.30704607,0.5353626,0.465
0.30797553,0.5312853,0.465
0.30896175,0.52722135,0.465
0.31000452,0.52317153,0.465
0.31110363,0.51913662,0.465
0.31225887,0.51511746,0.465
0.31347003,0.51111477,0.465
0.3147369,0.50712936,0.465
0.31605915,0.50316198,0.465
0.3174366,0.49921344,0.465
0.31886895,0.49528449,0.465
0.32035596,0.49137585,0.465
0.32189727,0.48748836,0.465
0.32349264,0.48362271,0.465
0.32514171,0.47977968,0.465
0.32684421,0.47596002,0.465
0.32859981,0.47216445,0.465
0.33040812,0.46839372,0.465
0.33226881,0.46464855,0.465
0.33418155,0.46092969,0.465
0.33614592,0.45723786,0.465
0.33816156,0.45357378,0.465
0.34022811,0.44993814,0.465
0.34234512,0.44633166,0.465
0.34451217,0.44275506,0.465
0.3467289,0.439209,0.465
0.34899483,0.43569417,0.465
0.35130954,0.43221129,0.465
0.35367258,0.42876099,0.465
0.35608347,0.42534399,0.465
0.35854176,0.42196092,0.465
0.36104697,0.41861244,0.465
0.36359862,0.41529921,0.465
0.3661962,0.41202186,0.465
0.3688392,0.40878105,0.465
0.37152714,0.40557738,0.465
0.37425948,0.40241151,0.465
0.37703565,0.39928401,0.465
0.37985517,0.39619554,0.465
0.38271747,0.39314667,0.465
0.38562198,0.39013797,0.465
0.38856816,0.38717007,0.465
0.39155541,0.38424351,0.465
0.39458319,0.38135889,0.465
0.39765087,0.37851675,0.465
0.40075785,0.37571766,0.465
0.40390356,0.37296213,0.465
0.40708737,0.37025073,0.465
0.41030868,0.36758397,0.465
0.41356686,0.36496239,0.465
0.41686125,0.36238647,0.465
0.42019122,0.35985672,0.465
0.42355614,0.35737362,0.465
0.42695535,0.35493768,0.465
0.43038816,0.35254935,0.465
0.43385394,0.35020911,0.465
0.43735203,0.34791741,0.465
0.44088168,0.3456747,0.465
0.44444229,0.3434814,0.465
0.44803311,0.34133793,0.465
0.45165345,0.33924474,0.465
0.45530265,0.33720222,0.465
0.45897993,0.33521076,0.465
0.46268463,0.33327075,0.465
0.466416,0.33138258,0.465
0.47017335,0.32954661,0.465
0.4739559,0.32776317,0.465
0.47776296,0.32603265,0.465
0.48159378,0.32435535,0.465
0.48544758,0.32273163,0.465
0.48932367,0.32116179,0.465
